player_id,name,date_of_birth,idade,position,sub_position,posicao_projeto,foot,height_in_cm,country_of_citizenship,current_club_name,market_value_in_eur,highest_market_value_in_eur,partidas_jogadas,minutos_jogados,gols,assistencias,cartoes,dados_completos
432157,Japa,2004-01-02,22.0,Midfield,Central Midfield,Meia,left,177.0,Brazil,Cruzeiro Esporte Clube,1000000.0,1000000.0,,,0,0,0,False
564919,João Neto,2003-05-21,23.0,Midfield,Central Midfield,Meia,right,186.0,Brazil,Red Bull Bragantino,125000.0,300000.0,,,1,0,0,False
611426,Matías Arezo,2002-11-21,23.0,Attack,Centre-Forward,Centroavante,right,177.0,Uruguay,Grêmio Foot-Ball Porto Alegrense,7000000.0,7500000.0,,,0,0,0,False
661270,Fabrizio Peralta,2002-08-02,23.0,Midfield,Central Midfield,Meia,right,176.0,Paraguay,Cruzeiro Esporte Clube,,,,,0,0,0,False
662326,Patryck,2003-01-18,23.0,Defender,Left-Back,Lateral,left,184.0,Brazil,São Paulo Futebol Clube,,,,,0,0,2,False
662327,Diego Rosa,2002-10-12,23.0,Midfield,Defensive Midfield,Volante,right,182.0,Brazil,Sport Club Internacional,2000000.0,2000000.0,,,0,0,0,False
662334,Marcelo Pitaluga,2002-12-20,23.0,Goalkeeper,Goalkeeper,Goleiro,right,193.0,Brazil,Fluminense Football Club,200000.0,400000.0,,,0,0,0,False
668228,Matheus Martins,2003-07-16,22.0,Attack,Left Winger,Ponta,right,183.0,Brazil,S. A. F. Botafogo,6000000.0,7000000.0,,,0,0,0,False
668234,Bruninho,2003-03-14,23.0,Midfield,Attacking Midfield,Meia,right,174.0,Brazil,Red Bull Bragantino,1000000.0,3000000.0,,,0,0,0,False
668265,Kayky,2003-06-11,23.0,Attack,Right Winger,Ponta,left,172.0,Brazil,Sport Club Internacional,5000000.0,14000000.0,,,2,0,3,False
668268,Marquinhos,2003-04-07,23.0,Attack,Right Winger,Ponta,left,175.0,Brazil,Cruzeiro Esporte Clube,2500000.0,12000000.0,,,0,0,3,False
668953,José Herrera,2003-04-16,23.0,Attack,Right Winger,Ponta,left,172.0,Argentina,Red Bull Bragantino,2500000.0,2500000.0,,,0,0,0,False
689211,Juan Nardoni,2002-07-14,23.0,Midfield,Central Midfield,Meia,right,180.0,Argentina,Grêmio Foot-Ball Porto Alegrense,9000000.0,11000000.0,,,0,0,0,False
738411,Adriano,2003-03-07,23.0,Goalkeeper,Goalkeeper,Goleiro,right,,Brazil,Sport Club do Recife,,,,,0,0,0,False
740491,Kelvi Gomes,2002-10-17,23.0,Midfield,Defensive Midfield,Volante,right,182.0,Brazil,Esporte Clube Juventude,,,,,0,0,0,False
743586,Mycael,2004-03-12,22.0,Goalkeeper,Goalkeeper,Goleiro,left,191.0,Brazil,Clube Atlético Paranaense,2000000.0,4000000.0,,,0,0,0,False
743588,Rômulo,2004-01-31,22.0,Defender,Centre-Back,Zagueiro,right,183.0,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
743593,Rodriguinho,2004-03-16,22.0,Midfield,Attacking Midfield,Meia,right,186.0,Brazil,Red Bull Bragantino,6000000.0,6000000.0,,,0,0,0,False
743597,Matheus França,2004-04-01,22.0,Midfield,Attacking Midfield,Meia,right,184.0,Brazil,Club de Regatas Vasco da Gama,6000000.0,15000000.0,,,0,0,0,False
743831,Renato Santos,2004-10-11,21.0,Defender,Centre-Back,Zagueiro,right,188.0,Brazil,Sport Club Corinthians Paulista,,,,,0,0,4,False
749559,Victor Hugo,2004-05-11,22.0,Midfield,Central Midfield,Meia,left,184.0,Brazil,Clube Atlético Mineiro,7000000.0,7000000.0,,,0,0,0,False
766258,Kaio César,2004-02-15,22.0,Attack,Right Winger,Ponta,left,168.0,Brazil,Sport Club Corinthians Paulista,4000000.0,5000000.0,,,0,0,4,False
796796,Ian Luccas,2003-02-11,23.0,Midfield,Defensive Midfield,Volante,right,188.0,Brazil,Cruzeiro Esporte Clube,,,,,0,0,2,False
816129,Vanderlan,2002-09-07,23.0,Defender,Left-Back,Lateral,left,183.0,Brazil,Red Bull Bragantino,3000000.0,4000000.0,,,1,0,6,False
816149,Andrey Quintino,2002-08-05,23.0,Attack,Right Winger,Ponta,right,176.0,Brazil,Santos Futebol Clube,,,,,0,0,0,False
828045,Miguel Monsalve,2004-02-27,22.0,Midfield,Attacking Midfield,Meia,right,178.0,Colombia,Grêmio Foot-Ball Porto Alegrense,3500000.0,6000000.0,,,0,0,0,False
834443,Tiago Cóser,2004-01-16,22.0,Defender,Centre-Back,Zagueiro,right,191.0,Brazil,Coritiba Foot Ball Club,1500000.0,1500000.0,,,0,0,0,False
834444,Victor Gabriel,2004-04-28,22.0,Defender,Centre-Back,Zagueiro,left,187.0,Brazil,Sport Club Internacional,5000000.0,5000000.0,,,0,0,0,False
834445,Serafim,2004-05-16,22.0,Defender,Centre-Back,Zagueiro,right,185.0,Brazil,S. A. F. Botafogo,,,,,2,0,7,False
834467,Kauê,2004-10-22,21.0,Midfield,Central Midfield,Meia,right,174.0,Brazil,S. A. F. Botafogo,,,,,0,0,0,False
834898,Vitinho,2004-11-11,21.0,Midfield,Defensive Midfield,Volante,,178.0,Brazil,Clube Atlético Mineiro,200000.0,200000.0,,,0,0,0,False
838386,Leandro Mathias,2004-11-14,21.0,Goalkeeper,Goalkeeper,Goleiro,left,188.0,Brazil,São Paulo Futebol Clube,,,,,0,0,0,False
838387,Léo Mana,2004-04-06,22.0,Defender,Right-Back,Lateral,right,179.0,Brazil,Sport Club Corinthians Paulista,,,,,0,0,0,False
839031,Leonel Pérez,2004-08-09,21.0,Midfield,Defensive Midfield,Volante,right,186.0,Argentina,Grêmio Foot-Ball Porto Alegrense,6000000.0,6000000.0,,,0,0,0,False
840431,Gustavo,2002-09-11,23.0,Midfield,Attacking Midfield,Meia,right,178.0,Brazil,Coritiba Foot Ball Club,500000.0,2000000.0,,,0,0,0,False
842370,João Victor,2004-04-27,22.0,Attack,Left Winger,Ponta,both,167.0,Brazil,Ceará Sporting Club,,,,,0,0,0,False
849582,Agustín Giay,2004-01-16,22.0,Defender,Right-Back,Lateral,right,180.0,Argentina,Sociedade Esportiva Palmeiras,10000000.0,11000000.0,,,0,0,0,False
851542,Luan Brito,2002-09-10,23.0,Attack,Centre-Forward,Centroavante,left,186.0,Brazil,Fluminense Football Club,,,,,0,0,0,False
851595,Jefté,2003-12-21,22.0,Defender,Left-Back,Lateral,left,183.0,Brazil,Sociedade Esportiva Palmeiras,4000000.0,4000000.0,,,0,0,0,False
856047,Mateo Ponte,2003-05-24,23.0,Defender,Right-Back,Lateral,right,183.0,Uruguay,S. A. F. Botafogo,2000000.0,2000000.0,,,0,0,0,False
869007,Renan Viana,2003-01-31,23.0,Attack,Centre-Forward,Centroavante,right,189.0,Brazil,Clube Atlético Paranaense,225000.0,300000.0,,,0,0,0,False
874223,Gustavo Martins,2002-08-11,23.0,Defender,Centre-Back,Zagueiro,right,191.0,Brazil,Grêmio Foot-Ball Porto Alegrense,4000000.0,4000000.0,,,1,0,5,False
875339,João Neto,2003-07-10,23.0,Attack,Centre-Forward,Centroavante,left,181.0,Brazil,Fluminense Football Club,,,,,1,0,0,False
879217,Kaiki,2003-03-08,23.0,Defender,Left-Back,Lateral,left,172.0,Brazil,Cruzeiro Esporte Clube,14000000.0,14000000.0,,,0,0,1,False
881645,Ignacio Sosa,2003-08-31,22.0,Midfield,Central Midfield,Meia,right,175.0,Uruguay,Red Bull Bragantino,5000000.0,5000000.0,,,0,0,0,False
884069,Gustavo Ramalho,2002-09-16,23.0,Goalkeeper,Goalkeeper,Goleiro,left,203.0,Brazil,Fluminense Football Club,,,,,0,0,0,False
887801,Nathan Mendes,2002-08-19,23.0,Defender,Right-Back,Lateral,right,182.0,Brazil,Esporte Clube Vitória,1500000.0,1500000.0,,,1,0,7,False
891353,Cuiabano,2003-02-16,23.0,Defender,Left-Back,Lateral,left,179.0,Brazil,Club de Regatas Vasco da Gama,10000000.0,10000000.0,,,0,0,0,False
895926,Joaquín Lavega,2005-02-03,21.0,Attack,Left Winger,Ponta,left,172.0,Uruguay,Coritiba Foot Ball Club,4000000.0,4000000.0,,,0,0,0,False
897051,Alan Minda,2003-05-14,23.0,Attack,Right Winger,Ponta,right,174.0,Ecuador,Clube Atlético Mineiro,3000000.0,6000000.0,,,0,0,0,False
898350,Facundo Bernal,2003-08-21,22.0,Midfield,Defensive Midfield,Volante,right,187.0,Uruguay,Fluminense Football Club,6000000.0,6000000.0,,,0,0,0,False
899026,Lacerda,2005-02-13,21.0,Goalkeeper,Goalkeeper,Goleiro,right,192.0,Brazil,Mirasol Futebol Clube,,,,,0,0,0,False
910216,Marcelo Ajul,2002-08-26,23.0,Defender,Centre-Back,Zagueiro,right,187.0,Brazil,Sport Club do Recife,,,,,0,0,0,False
918663,Lucas André,2003-01-29,23.0,Midfield,Central Midfield,Meia,right,178.0,Brazil,Sport Club do Recife,,,,,0,0,0,False
921863,Douglas Mendes,2004-06-13,22.0,Defender,Centre-Back,Zagueiro,right,189.0,Brazil,Red Bull Bragantino,,,,,0,0,0,False
929866,João Moreira,2004-05-21,22.0,Defender,Right-Back,Lateral,right,175.0,Brazil,São Paulo Futebol Clube,1000000.0,2500000.0,,,0,0,1,False
931007,Evertton Araújo,2003-02-28,23.0,Midfield,Defensive Midfield,Volante,right,184.0,Brazil,Clube de Regatas do Flamengo,10000000.0,10000000.0,,,0,0,0,False
943837,Vitor Roque,2005-02-28,21.0,Attack,Centre-Forward,Centroavante,right,174.0,Brazil,Sociedade Esportiva Palmeiras,38000000.0,40000000.0,,,17,0,12,False
950393,Viery,2005-01-02,21.0,Defender,Centre-Back,Zagueiro,left,187.0,Brazil,Grêmio Foot-Ball Porto Alegrense,6000000.0,6000000.0,,,0,0,0,False
957461,Andrés Gómez,2002-09-12,23.0,Attack,Left Winger,Ponta,right,170.0,Colombia,Club de Regatas Vasco da Gama,11000000.0,11000000.0,,,0,0,0,False
958598,Robert Renan,2003-10-11,22.0,Defender,Centre-Back,Zagueiro,left,186.0,Brazil,Club de Regatas Vasco da Gama,10000000.0,10000000.0,,,0,0,2,False
959088,Thiago Beltrame,2003-07-02,23.0,Goalkeeper,Goalkeeper,Goleiro,right,201.0,Brazil,Grêmio Foot-Ball Porto Alegrense,,,,,0,0,0,False
959092,Ronald,2003-02-11,23.0,Midfield,Defensive Midfield,Volante,right,186.0,Brazil,Grêmio Foot-Ball Porto Alegrense,,,,,0,0,0,False
959171,André Dhominique,2003-10-07,22.0,Defender,Right-Back,Lateral,right,178.0,Brazil,Esporte Clube Bahia,600000.0,800000.0,,,0,0,1,False
974488,Pedro Morisco,2004-01-10,22.0,Goalkeeper,Goalkeeper,Goleiro,right,191.0,Brazil,Coritiba Foot Ball Club,5000000.0,5000000.0,,,0,0,0,False
974652,Johan Rojas,2002-09-20,23.0,Midfield,Attacking Midfield,Meia,right,175.0,Colombia,Club de Regatas Vasco da Gama,3800000.0,4000000.0,,,0,0,0,False
976951,Jardiel,2005-03-21,21.0,Attack,Centre-Forward,Centroavante,right,186.0,Brazil,Grêmio Foot-Ball Porto Alegrense,,,,,0,0,0,False
977463,Rodriguinho,2003-06-05,23.0,Attack,Left Winger,Ponta,left,170.0,Brazil,Cruzeiro Esporte Clube,,,,,0,0,0,False
978039,Marcos Paulo,2003-01-18,23.0,Defender,Centre-Back,Zagueiro,left,183.0,Brazil,Esporte Clube Juventude,,,,,0,0,0,False
978057,Petterson,2004-01-04,22.0,Attack,Centre-Forward,Centroavante,right,181.0,Brazil,Esporte Clube Juventude,700000.0,750000.0,,,0,0,0,False
979931,Gabriel Souza,2002-12-25,23.0,Defender,Right-Back,Lateral,right,182.0,Brazil,Esporte Clube Juventude,,,,,0,0,0,False
980806,Lucas Mila,2003-01-28,23.0,Midfield,Defensive Midfield,Volante,right,176.0,Brazil,Grêmio Foot-Ball Porto Alegrense,,,,,0,0,0,False
980823,Kayque,2004-04-20,22.0,Defender,Right-Back,Lateral,right,178.0,Brazil,Clube Atlético Mineiro,,,,,1,0,5,False
980825,Matheus Belém,2003-03-13,23.0,Defender,Centre-Back,Zagueiro,left,186.0,Brazil,São Paulo Futebol Clube,800000.0,800000.0,,,0,0,1,False
980837,Felipe Negrucci,2004-05-14,22.0,Midfield,Defensive Midfield,Volante,right,180.0,Brazil,São Paulo Futebol Clube,1000000.0,1000000.0,,,0,0,0,False
980854,Ythallo,2004-07-22,21.0,Defender,Centre-Back,Zagueiro,right,193.0,Brazil,S. A. F. Botafogo,300000.0,300000.0,,,0,0,0,False
982549,Lucca,2003-04-02,23.0,Attack,Centre-Forward,Centroavante,right,180.0,Brazil,Sport Club Internacional,,,,,0,0,0,False
984480,Mateo Sanabria,2004-03-31,22.0,Attack,Left Winger,Ponta,right,178.0,Argentina,Esporte Clube Bahia,2000000.0,2000000.0,,,0,0,0,False
985351,Renato Marques,2003-12-09,22.0,Attack,Centre-Forward,Centroavante,right,180.0,Brazil,Coritiba Foot Ball Club,1000000.0,1000000.0,,,3,0,2,False
989925,Brahian Palacios,2002-11-24,23.0,Attack,Right Winger,Ponta,left,182.0,Colombia,Clube Atlético Mineiro,,,,,0,0,0,False
994029,Bernardo,2005-03-11,21.0,Defender,Centre-Back,Zagueiro,right,187.0,Brazil,Esporte Clube Juventude,,,,,0,0,0,False
994229,Gabriel Souza,2004-08-03,21.0,Goalkeeper,Goalkeeper,Goleiro,right,194.0,Brazil,Esporte Clube Bahia,200000.0,200000.0,,,0,0,0,False
994622,Cipriano,2002-11-09,23.0,Defender,Centre-Back,Zagueiro,left,197.0,Brazil,Esporte Clube Juventude,,,,,0,0,1,False
995883,Gabriel,2003-10-18,22.0,Defender,Centre-Back,Zagueiro,right,185.0,Brazil,Mirasol Futebol Clube,,,,,0,0,0,False
996691,Kawan,2003-04-10,23.0,Defender,Centre-Back,Zagueiro,right,188.0,Brazil,S. A. F. Botafogo,,,,,0,0,1,False
997465,Rubens,2003-03-28,23.0,Attack,Right Winger,Ponta,left,178.0,Brazil,Associação Chapecoense de Futebol,250000.0,250000.0,,,2,0,8,False
997714,Alexsander,2003-10-08,22.0,Midfield,Defensive Midfield,Volante,left,178.0,Brazil,Clube Atlético Mineiro,5500000.0,8000000.0,,,0,0,3,False
997947,Otávio Costa,2005-12-27,20.0,Goalkeeper,Goalkeeper,Goleiro,right,192.0,Brazil,Cruzeiro Esporte Clube,500000.0,500000.0,,,0,0,0,False
1004722,César Rodrigues,2006-01-07,20.0,Goalkeeper,Goalkeeper,Goleiro,right,192.0,Brazil,Sociedade Esportiva Palmeiras,,,,,0,0,0,False
1004724,Bernardo Valim,2006-01-30,20.0,Midfield,Attacking Midfield,Meia,right,186.0,Brazil,S. A. F. Botafogo,,,,,0,0,0,False
1004726,Lucas Camilo,2006-05-25,20.0,Midfield,Defensive Midfield,Volante,right,183.0,Brazil,S. A. F. Botafogo,,,,,0,0,0,False
1004728,Dudu,2006-01-01,20.0,Midfield,Attacking Midfield,Meia,left,177.0,Brazil,Clube Atlético Paranaense,5000000.0,5000000.0,,,0,0,0,False
1004736,Figueiredo,2006-03-03,20.0,Midfield,Central Midfield,Meia,right,177.0,Brazil,Sociedade Esportiva Palmeiras,,,,,0,0,0,False
1004737,Esquerdinha,2006-02-28,20.0,Defender,Left-Back,Lateral,left,183.0,Brazil,Fluminense Football Club,,,,,0,0,0,False
1004738,João Cruz,2006-05-12,20.0,Midfield,Central Midfield,Meia,right,172.0,Brazil,Clube Atlético Paranaense,2000000.0,2000000.0,,,1,0,0,False
1004739,Bahia,2006-01-02,20.0,Midfield,Central Midfield,Meia,right,178.0,Brazil,Sport Club Corinthians Paulista,,,,,2,0,11,False
1005006,Vitor Gabriel,2006-03-11,20.0,Defender,Right-Back,Lateral,right,176.0,Brazil,Clube Atlético Mineiro,,,,,2,0,7,False
1005007,Da Mata,2006-03-13,20.0,Defender,Centre-Back,Zagueiro,right,185.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1005582,Phillipe Gabriel,2006-02-23,20.0,Goalkeeper,Goalkeeper,Goleiro,right,196.0,Brazil,Club de Regatas Vasco da Gama,,,,,0,0,0,False
1005640,Arthur Sousa,2003-03-12,23.0,Attack,Centre-Forward,Centroavante,right,184.0,Brazil,Red Bull Bragantino,,,,,0,0,0,False
1005642,Ryan,2003-07-15,22.0,Midfield,Defensive Midfield,Volante,left,170.0,Brazil,Sport Club Corinthians Paulista,,,,,0,0,4,False
1005650,Tchoca,2003-12-31,22.0,Defender,Centre-Back,Zagueiro,right,192.0,Brazil,Sport Club Corinthians Paulista,4000000.0,4000000.0,,,0,0,0,False
1005653,Kauê,2004-02-08,22.0,Goalkeeper,Goalkeeper,Goleiro,right,192.0,Brazil,Sport Club Corinthians Paulista,300000.0,300000.0,,,0,0,0,False
1005656,Felipe Longo,2005-03-05,21.0,Goalkeeper,Goalkeeper,Goleiro,right,189.0,Brazil,Sport Club Corinthians Paulista,500000.0,500000.0,,,0,0,0,False
1015973,Caio Garcia,2004-04-03,22.0,Midfield,Defensive Midfield,Volante,right,175.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1017824,Luiz Henrique,2004-12-23,21.0,Midfield,Attacking Midfield,Meia,right,181.0,Brazil,Esporte Clube Juventude,,,,,0,0,0,False
1022594,Léo Jacó,2005-04-06,21.0,Attack,Centre-Forward,Centroavante,left,,Brazil,Club de Regatas Vasco da Gama,,,,,0,0,0,False
1025717,Weliton,2005-04-13,21.0,Attack,Centre-Forward,Centroavante,right,187.0,Brazil,S. A. F. Botafogo,,,,,0,0,0,False
1027023,Pedro Andrade,2005-04-20,21.0,Defender,Centre-Back,Zagueiro,left,184.0,Brazil,São Paulo Futebol Clube,,,,,0,0,0,False
1027026,Maik,2005-01-03,21.0,Defender,Right-Back,Lateral,right,175.0,Brazil,São Paulo Futebol Clube,1500000.0,2000000.0,,,0,0,0,False
1027027,Ryan Couto,2005-03-03,21.0,Defender,Centre-Back,Zagueiro,right,187.0,Brazil,S. A. F. Botafogo,,,,,0,0,0,False
1027788,Enzo Vagner,2006-07-28,19.0,Attack,Centre-Forward,Centroavante,right,188.0,Brazil,Sport Club do Recife,,,,,0,0,0,False
1029227,Breno Bidon,2005-02-20,21.0,Midfield,Central Midfield,Meia,left,178.0,Brazil,Sport Club Corinthians Paulista,22000000.0,22000000.0,,,0,0,0,False
1031409,Zé Henrique,2004-10-23,21.0,Goalkeeper,Goalkeeper,Goleiro,right,199.0,Brazil,Esporte Clube Juventude,,,,,0,0,0,False
1032891,Kevyson,2004-03-29,22.0,Defender,Left-Back,Lateral,left,174.0,Brazil,Santos Futebol Clube,,,,,1,0,1,False
1039533,Rubén Lezcano,2004-02-09,22.0,Midfield,Attacking Midfield,Meia,left,178.0,Paraguay,Fluminense Football Club,,,,,0,0,0,False
1044131,Roger Gabriel,2007-02-12,19.0,Midfield,Attacking Midfield,Meia,both,173.0,Brazil,Esporte Clube Bahia,,,,,0,0,0,False
1051322,Robert Santos,2003-07-20,22.0,Midfield,Attacking Midfield,Meia,left,180.0,Brazil,Associação Chapecoense de Futebol,1000000.0,1000000.0,,,0,0,0,False
1052819,Léo Derik,2005-07-24,20.0,Defender,Left-Back,Lateral,left,166.0,Brazil,Clube Atlético Paranaense,2500000.0,2500000.0,,,0,0,0,False
1053934,Rafinha,2002-11-18,23.0,Midfield,Attacking Midfield,Meia,right,173.0,Brazil,Esporte Clube Juventude,,,,,0,0,0,False
1063811,Miguelito,2004-04-25,22.0,Midfield,Attacking Midfield,Meia,left,177.0,Bolivia,Santos Futebol Clube,5000000.0,5000000.0,,,0,0,0,False
1064930,Freitas,2003-03-04,23.0,Midfield,Defensive Midfield,Volante,right,178.0,Brazil,Clube do Remo,50000.0,50000.0,,,0,0,0,False
1065802,Wesley Santos,2004-06-06,22.0,Defender,Right-Back,Lateral,right,170.0,Brazil,Mirasol Futebol Clube,,,,,0,0,0,False
1069871,Zé Welinton,2004-01-08,22.0,Defender,Left-Back,Lateral,left,169.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1072157,Thalys,2005-02-22,21.0,Attack,Centre-Forward,Centroavante,left,184.0,Brazil,Sociedade Esportiva Palmeiras,,,,,0,0,0,False
1072630,Vitinho,2004-02-18,22.0,Midfield,Central Midfield,Meia,left,173.0,Brazil,Cruzeiro Esporte Clube,,,,,0,0,0,False
1074501,Cristhian Loor,2006-03-09,20.0,Goalkeeper,Goalkeeper,Goleiro,right,187.0,Ecuador,S. A. F. Botafogo,350000.0,500000.0,,,0,0,0,False
1074584,Keny Arroyo,2006-02-14,20.0,Attack,Right Winger,Ponta,left,176.0,Ecuador,Cruzeiro Esporte Clube,10000000.0,10000000.0,,,0,0,0,False
1082521,Athyrson,2004-01-06,22.0,Attack,Left Winger,Ponta,right,182.0,Brazil,Red Bull Bragantino,,,,,0,0,0,False
1082523,Lucca Prior,2004-02-12,22.0,Midfield,Attacking Midfield,Meia,left,173.0,Brazil,Fortaleza Esporte Clube,,,,,0,0,0,False
1082543,Dyogo Alves,2004-01-09,22.0,Goalkeeper,Goalkeeper,Goleiro,right,188.0,Brazil,Clube de Regatas do Flamengo,400000.0,400000.0,,,0,0,0,False
1082593,Vinicinho,2004-02-20,22.0,Attack,Left Winger,Ponta,right,174.0,Brazil,Red Bull Bragantino,3500000.0,3500000.0,,,0,0,0,False
1082602,Wallace Yan,2005-02-08,21.0,Attack,Centre-Forward,Centroavante,right,182.0,Brazil,Clube de Regatas do Flamengo,5000000.0,6000000.0,,,0,0,0,False
1082603,André Cardoso,2003-05-17,23.0,Midfield,Defensive Midfield,Volante,right,188.0,Brazil,Red Bull Bragantino,,,,,0,0,0,False
1082609,Daniel Sales,2006-06-23,20.0,Defender,Right-Back,Lateral,right,177.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1082625,Patrick,2004-03-19,22.0,Midfield,Defensive Midfield,Volante,left,187.0,Brazil,Clube Atlético Mineiro,1500000.0,1500000.0,,,0,0,0,False
1082631,Allan,2004-04-19,22.0,Attack,Right Winger,Ponta,left,174.0,Brazil,Sociedade Esportiva Palmeiras,20000000.0,20000000.0,,,0,0,0,False
1082637,Jota,2004-02-06,22.0,Midfield,Central Midfield,Meia,right,180.0,Brazil,Esporte Clube Bahia,,,,,0,0,0,False
1082700,Kayke,2004-04-28,22.0,Attack,Left Winger,Ponta,right,176.0,Brazil,Sport Club Corinthians Paulista,1500000.0,1500000.0,,,0,0,0,False
1082701,Gustavo Henrique,2005-10-18,20.0,Defender,Centre-Back,Zagueiro,left,198.0,Brazil,Red Bull Bragantino,,,,,0,0,0,False
1082707,Kauan Faria,2003-04-07,23.0,Defender,Centre-Back,Zagueiro,right,191.0,Brazil,Associação Chapecoense de Futebol,,,,,0,0,0,False
1082818,Lucca Drummond,2004-01-12,22.0,Attack,Centre-Forward,Centroavante,right,189.0,Brazil,Sport Club Internacional,,,,,0,0,0,False
1082820,Italo Vargas,2002-10-13,23.0,Attack,Left Winger,Ponta,right,18.0,Brazil,Associação Chapecoense de Futebol,1000000.0,1000000.0,,,0,0,0,False
1082827,Eric Santos,2004-03-28,22.0,Goalkeeper,Goalkeeper,Goleiro,,195.0,Brazil,Esporte Clube Bahia,,,,,7,0,9,False
1082831,Rafael Soares,2004-12-27,21.0,Defender,Left-Back,Lateral,left,178.0,Brazil,Esporte Clube Bahia,,,,,0,0,0,False
1082840,Kauã Davi,2004-01-17,22.0,Defender,Right-Back,Lateral,right,185.0,Brazil,Esporte Clube Bahia,,,,,0,0,0,False
1082850,Deivid Washington,2005-06-05,21.0,Attack,Centre-Forward,Centroavante,right,187.0,Brazil,Santos Futebol Clube,9000000.0,9000000.0,,,2,0,2,False
1082852,Hyan,2004-03-24,22.0,Midfield,Central Midfield,Meia,right,184.0,Brazil,Santos Futebol Clube,,,,,0,0,0,False
1082969,Wesley Costa,2004-02-04,22.0,Defender,Left-Back,Lateral,left,181.0,Brazil,Grêmio Foot-Ball Porto Alegrense,,,,,0,0,0,False
1083073,Cadu,2004-05-24,22.0,Attack,Centre-Forward,Centroavante,right,188.0,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
1083089,Gabriel Átila,2003-01-22,23.0,Goalkeeper,Goalkeeper,Goleiro,right,193.0,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
1083099,Lawan,2005-05-25,21.0,Attack,Centre-Forward,Centroavante,right,180.0,Brazil,Esporte Clube Vitória,,,,,0,0,0,False
1083109,Vitinho,2004-04-28,22.0,Attack,Right Winger,Ponta,right,178.0,Brazil,Esporte Clube Bahia,,,,,0,0,0,False
1083207,Jonathan Jesus,2004-05-27,22.0,Defender,Centre-Back,Zagueiro,right,187.0,Brazil,Cruzeiro Esporte Clube,8000000.0,8000000.0,,,0,0,0,False
1083218,Gabriel Silva,2004-04-18,22.0,Midfield,Attacking Midfield,Meia,right,,Brazil,Ceará Sporting Club,,,,,0,0,0,False
1083245,Murilo Rhikman,2006-03-13,20.0,Midfield,Defensive Midfield,Volante,right,184.0,Brazil,Cruzeiro Esporte Clube,500000.0,500000.0,,,0,0,0,False
1083247,Bruno Alves,2005-08-04,20.0,Defender,Centre-Back,Zagueiro,both,186.0,Brazil,Cruzeiro Esporte Clube,250000.0,250000.0,,,0,0,13,False
