player_id,name,date_of_birth,idade,position,sub_position,posicao_projeto,foot,height_in_cm,country_of_citizenship,current_club_name,market_value_in_eur,highest_market_value_in_eur,partidas_jogadas,minutos_jogados,gols,assistencias,cartoes,dados_completos
1083600,Nathan Fernandes,2005-02-16,21.0,Attack,Right Winger,Ponta,right,176.0,Brazil,S. A. F. Botafogo,4000000.0,8000000.0,,,1,0,1,False
1083635,Davi Schuindt,2004-04-26,22.0,Defender,Centre-Back,Zagueiro,right,186.0,Brazil,Fluminense Football Club,250000.0,250000.0,,,0,0,0,False
1083668,Caio Amaral,2003-09-22,22.0,Defender,Centre-Back,Zagueiro,right,,Brazil,Fluminense Football Club,,,,,0,0,0,False
1083669,Rafael Monteiro,2004-02-14,22.0,Defender,Left-Back,Lateral,left,173.0,Brazil,Fluminense Football Club,,,,,0,0,2,False
1083886,Allan Vitor,2004-08-01,21.0,Goalkeeper,Goalkeeper,Goleiro,right,188.0,Brazil,Club de Regatas Vasco da Gama,,,,,0,0,0,False
1083887,Pablo,2003-02-11,23.0,Goalkeeper,Goalkeeper,Goleiro,right,188.0,Brazil,Club de Regatas Vasco da Gama,50000.0,50000.0,,,0,0,0,False
1083888,Paulinho,2005-05-23,21.0,Defender,Right-Back,Lateral,right,175.0,Brazil,Club de Regatas Vasco da Gama,,,,,0,0,0,False
1083889,Lyncon,2005-05-07,21.0,Defender,Centre-Back,Zagueiro,right,186.0,Brazil,Club de Regatas Vasco da Gama,,,,,0,0,0,False
1083960,Cauã Paixão,2004-05-27,22.0,Attack,Centre-Forward,Centroavante,right,181.0,Brazil,Club de Regatas Vasco da Gama,600000.0,600000.0,,,0,0,0,False
1083962,GB,2005-01-05,21.0,Attack,Centre-Forward,Centroavante,right,196.0,Brazil,Club de Regatas Vasco da Gama,,,,,0,0,0,False
1083966,Cauan Barros,2004-05-06,22.0,Midfield,Defensive Midfield,Volante,right,183.0,Brazil,Club de Regatas Vasco da Gama,5000000.0,5000000.0,,,1,0,2,False
1083969,Guilherme Estrella,2005-01-06,21.0,Midfield,Attacking Midfield,Meia,right,176.0,Brazil,Club de Regatas Vasco da Gama,,,,,0,0,0,False
1083970,JP,2005-04-19,21.0,Midfield,Central Midfield,Meia,both,182.0,Brazil,Club de Regatas Vasco da Gama,2000000.0,2000000.0,,,0,0,0,False
1083971,Lucas Eduardo,2004-01-13,22.0,Midfield,Defensive Midfield,Volante,right,173.0,Brazil,Club de Regatas Vasco da Gama,50000.0,50000.0,,,0,0,0,False
1084069,Gustavo Reis,2005-06-10,21.0,Goalkeeper,Goalkeeper,Goleiro,right,190.0,Brazil,Red Bull Bragantino,,,,,0,0,0,False
1084070,Chumbinho,2003-09-22,22.0,Midfield,Defensive Midfield,Volante,right,189.0,Brazil,Red Bull Bragantino,,,,,0,0,0,False
1084073,Marcelinho Braz,2004-08-16,21.0,Midfield,Attacking Midfield,Meia,left,178.0,Brazil,Red Bull Bragantino,400000.0,400000.0,,,0,0,0,False
1084076,Fernando Costa,2004-02-01,22.0,Goalkeeper,Goalkeeper,Goleiro,right,191.0,Brazil,Red Bull Bragantino,,,,,0,0,0,False
1084081,Gustavo Neves,2004-04-23,22.0,Midfield,Central Midfield,Meia,right,176.0,Brazil,Red Bull Bragantino,3500000.0,3500000.0,,,1,0,2,False
1084603,Vinícius Lago,2005-10-22,20.0,Defender,Right-Back,Lateral,right,,Brazil,Red Bull Bragantino,,,,,0,0,0,False
1084626,Felipe Cardoso,2003-03-04,23.0,Attack,Left Winger,Ponta,right,182.0,Brazil,Esporte Clube Vitória,,,,,0,0,0,False
1084629,David Antunes,2005-08-17,20.0,Midfield,Central Midfield,Meia,right,178.0,Brazil,Associação Chapecoense de Futebol,200000.0,200000.0,,,0,0,0,False
1084667,Isaac,2004-04-24,22.0,Attack,Left Winger,Ponta,right,170.0,Brazil,Clube Atlético Paranaense,1200000.0,1500000.0,,,0,0,0,False
1084816,Zé Guilherme,2005-03-16,21.0,Defender,Left-Back,Lateral,left,181.0,Brazil,Esporte Clube Bahia,400000.0,400000.0,,,0,0,0,False
1086260,Thiago Henrique,2004-04-27,22.0,Midfield,Defensive Midfield,Volante,right,179.0,Brazil,Fluminense Football Club,,,,,4,0,28,False
1086534,Dudu Cruz,2005-04-12,21.0,Defender,Centre-Back,Zagueiro,right,187.0,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
1086632,Abner,2004-04-19,22.0,Defender,Centre-Back,Zagueiro,right,189.0,Brazil,Esporte Clube Juventude,,,,,4,0,13,False
1087334,Jordan Barrera,2006-04-11,20.0,Midfield,Attacking Midfield,Meia,right,180.0,Colombia,S. A. F. Botafogo,2500000.0,2500000.0,,,0,0,0,False
1087842,Rayan Lucas,2005-01-03,21.0,Midfield,Defensive Midfield,Volante,right,185.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1087843,Lucas Furtado,2005-03-09,21.0,Goalkeeper,Goalkeeper,Goleiro,right,197.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1087844,Felipe Vieira,2005-02-09,21.0,Defender,Centre-Back,Zagueiro,left,189.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1087854,Daniel Rogério,2005-03-12,21.0,Midfield,Defensive Midfield,Volante,right,173.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1088801,Cadu,2005-01-11,21.0,Goalkeeper,Goalkeeper,Goleiro,right,193.0,Brazil,Sport Club Corinthians Paulista,,,,,0,0,0,False
1088802,Caipira,2005-02-15,21.0,Defender,Right-Back,Lateral,both,173.0,Brazil,Sport Club Corinthians Paulista,,,,,0,0,0,False
1088816,Enzo Boer,2005-01-06,21.0,Attack,Right Winger,Ponta,left,170.0,Brazil,Santos Futebol Clube,,,,,0,0,0,False
1089609,Kayky Almeida,2005-05-01,21.0,Defender,Centre-Back,Zagueiro,left,185.0,Brazil,Clube do Remo,800000.0,800000.0,,,0,0,0,False
1089610,Dohmann,2005-03-15,21.0,Midfield,Defensive Midfield,Volante,right,,Brazil,Fluminense Football Club,,,,,0,0,0,False
1089955,JP Chermont,2006-01-18,20.0,Defender,Right-Back,Lateral,right,181.0,Brazil,Coritiba Foot Ball Club,4000000.0,4000000.0,,,0,0,0,False
1089956,Rodrigo Falcão,2005-03-23,21.0,Goalkeeper,Goalkeeper,Goleiro,right,191.0,Brazil,Santos Futebol Clube,,,,,0,0,0,False
1089958,Gabriel Bontempo,2005-01-16,21.0,Midfield,Central Midfield,Meia,right,181.0,Brazil,Santos Futebol Clube,9000000.0,9000000.0,,,0,0,0,False
1090768,Riquelmy,2005-05-02,21.0,Attack,Centre-Forward,Centroavante,right,,Brazil,Sport Club do Recife,,,,,0,0,0,False
1090818,Sidnei,2003-03-28,23.0,Goalkeeper,Goalkeeper,Goleiro,right,191.0,Brazil,Mirasol Futebol Clube,,,,,0,0,1,False
1090819,Lucas Ronier,2004-11-26,21.0,Attack,Right Winger,Ponta,left,165.0,Brazil,Coritiba Foot Ball Club,6000000.0,6000000.0,,,0,0,1,False
1090856,Vitinho Mota,2003-07-27,22.0,Attack,Right Winger,Ponta,left,174.0,Brazil,Red Bull Bragantino,,,,,0,0,0,False
1091605,Marcelo,2006-02-12,20.0,Goalkeeper,Goalkeeper,Goleiro,right,191.0,Brazil,Cruzeiro Esporte Clube,,,,,0,0,0,False
1091607,Rhuan Gabriel,2006-02-06,20.0,Midfield,Attacking Midfield,Meia,right,176.0,Brazil,Cruzeiro Esporte Clube,,,,,0,0,0,False
1091609,Ruan Índio,2006-08-10,19.0,Attack,Centre-Forward,Centroavante,right,191.0,Brazil,Cruzeiro Esporte Clube,,,,,0,0,0,False
1091893,Zé Breno,2004-06-06,22.0,Midfield,Defensive Midfield,Volante,right,176.0,Brazil,Esporte Clube Vitória,,,,,0,0,0,False
1092429,João Almeida,2006-01-16,20.0,Defender,Left-Back,Lateral,left,178.0,Brazil,Coritiba Foot Ball Club,400000.0,400000.0,,,0,0,0,False
1092590,Vitor Neves,2005-01-08,21.0,Midfield,Defensive Midfield,Volante,right,,Brazil,Sport Club do Recife,,,,,0,0,0,False
1092623,Anthony,2005-07-12,20.0,Defender,Centre-Back,Zagueiro,left,192.0,Brazil,S. A. F. Botafogo,300000.0,300000.0,,,0,0,1,False
1092705,Roger Ruan,2005-01-12,21.0,Defender,Right-Back,Lateral,right,,Brazil,Esporte Clube Bahia,,,,,0,0,0,False
1093267,Yan,2005-11-04,20.0,Defender,Right-Back,Lateral,right,178.0,Brazil,Sport Club Internacional,,,,,0,0,0,False
1093749,Gustavo Talles,2003-07-14,22.0,Defender,Right-Back,Lateral,right,177.0,Brazil,Associação Chapecoense de Futebol,50000.0,50000.0,,,0,0,0,False
1093845,Rhuan Lucas,2004-09-14,21.0,Midfield,Defensive Midfield,Volante,right,174.0,Brazil,S. A. F. Botafogo,,,,,0,0,0,False
1093863,Aranha,2005-02-07,21.0,Goalkeeper,Goalkeeper,Goleiro,right,190.0,Brazil,Sociedade Esportiva Palmeiras,,,,,0,0,0,False
1093864,Gilberto Junior,2005-03-27,21.0,Defender,Right-Back,Lateral,right,165.0,Brazil,Clube Atlético Paranaense,2000000.0,2000000.0,,,0,0,0,False
1093865,David Kauã,2005-03-12,21.0,Midfield,Central Midfield,Meia,left,182.0,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
1093906,Kauê Canela,2004-02-20,22.0,Attack,Centre-Forward,Centroavante,right,180.0,Brazil,Fortaleza Esporte Clube,,,,,0,0,0,False
1093922,Luisão,2003-09-09,22.0,Defender,Centre-Back,Zagueiro,right,192.0,Brazil,Santos Futebol Clube,,,,,0,0,0,False
1093951,Renê,2003-10-07,22.0,Attack,Left Winger,Ponta,right,183.0,Brazil,Esporte Clube Vitória,1000000.0,1000000.0,,,0,0,0,False
1094387,Chiqueti,2005-09-02,20.0,Midfield,Attacking Midfield,Meia,both,176.0,Brazil,Clube Atlético Paranaense,3000000.0,3000000.0,,,0,0,0,False
1094501,Hugo Leonardo,2004-01-19,22.0,Midfield,Defensive Midfield,Volante,left,175.0,Brazil,São Paulo Futebol Clube,,,,,0,0,0,False
1094530,Kauan,2003-04-27,23.0,Goalkeeper,Goalkeeper,Goleiro,right,192.0,Brazil,Sport Club Internacional,,,,,0,0,1,False
1094537,Isac,2005-05-10,21.0,Midfield,Attacking Midfield,Meia,left,,Brazil,Fluminense Football Club,,,,,0,0,0,False
1094863,Deivid Andrade,2005-06-01,21.0,Goalkeeper,Goalkeeper,Goleiro,right,196.0,Brazil,Ceará Sporting Club,,,,,0,0,0,False
1094958,Fábio Soares,2004-12-03,21.0,Attack,Left Winger,Ponta,right,178.0,Brazil,Esporte Clube Vitória,,,,,0,0,0,False
1094959,Samuel,2005-01-27,21.0,Attack,Centre-Forward,Centroavante,right,186.0,Brazil,Esporte Clube Bahia,,,,,0,0,0,False
1094961,Paulo Roberto,2005-11-13,20.0,Defender,Right-Back,Lateral,right,,Brazil,Esporte Clube Vitória,,,,,0,0,0,False
1094962,Ainoã,2005-02-01,21.0,Defender,Left-Back,Lateral,left,186.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1095547,Benassi,2003-12-17,22.0,Goalkeeper,Goalkeeper,Goleiro,right,195.0,Brazil,Coritiba Foot Ball Club,50000.0,50000.0,,,0,0,0,False
1095552,Gustavo Prado,2005-06-06,21.0,Attack,Right Winger,Ponta,right,179.0,Brazil,Sport Club Internacional,,,,,0,0,0,False
1095628,Edson Kauã,2004-01-09,22.0,Defender,Left-Back,Lateral,left,175.0,Brazil,Clube do Remo,,,,,0,0,0,False
1096080,Gabriel Rocha,2006-01-23,20.0,Defender,Centre-Back,Zagueiro,left,,Brazil,Ceará Sporting Club,,,,,0,0,0,False
1096223,Pedro Ataíde,2005-06-28,21.0,Attack,Centre-Forward,Centroavante,left,180.0,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
1096272,Clébio,2004-03-01,22.0,Defender,Centre-Back,Zagueiro,right,186.0,Brazil,Esporte Clube Juventude,,,,,0,0,0,False
1096275,Davi Góes,2005-06-22,21.0,Midfield,Defensive Midfield,Volante,left,185.0,Brazil,Esporte Clube Juventude,,,,,0,0,0,False
1096506,Isac,2006-04-02,20.0,Defender,Centre-Back,Zagueiro,right,186.0,Brazil,São Paulo Futebol Clube,,,,,0,0,0,False
1096605,Kauan Toledo,2006-04-15,20.0,Attack,Right Winger,Ponta,right,177.0,Brazil,S. A. F. Botafogo,,,,,0,0,0,False
1096840,Luiz Eduardo,2007-06-26,19.0,Midfield,Attacking Midfield,Meia,left,,Brazil,Sport Club Corinthians Paulista,,,,,0,0,0,False
1097081,Maxsuell Alegria,2004-01-09,22.0,Attack,Left Winger,Ponta,right,169.0,Brazil,Club de Regatas Vasco da Gama,,,,,0,0,0,False
1097101,João Bom,2005-05-21,21.0,Attack,Centre-Forward,Centroavante,right,183.0,Brazil,Associação Chapecoense de Futebol,,,,,0,0,0,False
1097174,Maceió,2003-07-14,22.0,Attack,Right Winger,Ponta,right,177.0,Brazil,Mirasol Futebol Clube,,,,,0,0,0,False
1097187,Bruninho,2005-06-11,21.0,Midfield,Central Midfield,Meia,right,177.0,Brazil,Fortaleza Esporte Clube,,,,,0,0,0,False
1097224,Janderson,2005-08-31,20.0,Defender,Centre-Back,Zagueiro,right,190.0,Brazil,Cruzeiro Esporte Clube,,,,,0,0,0,False
1097844,Wesley Juan,2005-01-02,21.0,Defender,Centre-Back,Zagueiro,left,188.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1098726,Zé Phelipe,2005-06-14,21.0,Midfield,Defensive Midfield,Volante,both,180.0,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
1100071,Pablo,2003-08-03,22.0,Midfield,Attacking Midfield,Meia,right,165.0,Brazil,Esporte Clube Vitória,200000.0,200000.0,,,0,0,0,False
1100475,Gabriel Pfeifer,2005-04-12,21.0,Midfield,Central Midfield,Meia,right,175.0,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
1101123,Netinho,2005-03-06,21.0,Defender,Right-Back,Lateral,right,,Brazil,Sport Club do Recife,,,,,0,0,0,False
1101124,Gustavinho,2005-04-07,21.0,Midfield,Defensive Midfield,Volante,right,,Brazil,Santos Futebol Clube,500000.0,500000.0,,,0,0,0,False
1101134,Fabricio Dias,2004-08-26,21.0,Midfield,Defensive Midfield,Volante,right,176.0,Brazil,Fortaleza Esporte Clube,,,,,0,0,0,False
1101447,Iván Román,2006-07-12,19.0,Defender,Centre-Back,Zagueiro,right,183.0,Chile,Clube Atlético Mineiro,1500000.0,1500000.0,,,0,0,0,False
1105524,Daniel Aguilar,2003-12-12,22.0,Attack,Left Winger,Ponta,left,,Colombia,Clube Atlético Paranaense,10000.0,10000.0,,,0,0,0,False
1109027,Victor,2006-05-03,20.0,Goalkeeper,Goalkeeper,Goleiro,right,197.0,Brazil,Esporte Clube Bahia,,,,,0,0,0,False
1109028,Juninho,2005-12-17,20.0,Attack,Left Winger,Ponta,right,,Brazil,Esporte Clube Bahia,,,,,0,0,0,False
1109029,Sidney Duarte,2006-03-12,20.0,Midfield,Defensive Midfield,Volante,right,168.0,Brazil,Esporte Clube Bahia,,,,,0,0,0,False
1112486,Jhoan Hernández,2006-02-20,20.0,Defender,Left-Back,Lateral,left,178.0,Colombia,S. A. F. Botafogo,150000.0,550000.0,,,0,0,0,False
1114595,João Andrade,2006-06-15,20.0,Attack,Centre-Forward,Centroavante,left,181.0,Brazil,Esporte Clube Bahia,,,,,1,0,4,False
1115717,Gerald Anjos,2007-11-01,18.0,Defender,Centre-Back,Zagueiro,left,,Brazil,Esporte Clube Bahia,,,,,0,0,0,False
1115722,Arthur Gabriel,2005-09-04,20.0,Defender,Left-Back,Lateral,left,177.0,Brazil,Sociedade Esportiva Palmeiras,3000000.0,3000000.0,,,0,0,0,False
1116366,Paulo Vitor,2004-08-26,21.0,Midfield,Defensive Midfield,Volante,right,184.0,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
1116367,Zé Neto,2005-10-30,20.0,Attack,Right Winger,Ponta,both,,Brazil,Ceará Sporting Club,,,,,0,0,0,False
1116543,Marlinho,2005-06-19,21.0,Attack,Right Winger,Ponta,left,177.0,Brazil,Sport Club Internacional,,,,,0,0,0,False
1116605,Larson,2005-07-10,21.0,Midfield,Central Midfield,Meia,right,183.0,Brazil,Sociedade Esportiva Palmeiras,400000.0,400000.0,,,0,0,0,False
1116612,Diego Esser,2005-04-13,21.0,Goalkeeper,Goalkeeper,Goleiro,left,194.0,Brazil,Sport Club Internacional,,,,,0,0,0,False
1116614,Gustavo,2006-08-28,19.0,Midfield,Central Midfield,Meia,right,176.0,Brazil,Sport Club Internacional,,,,,0,0,0,False
1116620,Rhyan,2006-01-03,20.0,Goalkeeper,Goalkeeper,Goleiro,right,188.0,Brazil,S. A. F. Botafogo,,,,,0,0,0,False
1116636,João Loiola,2005-04-14,21.0,Defender,Centre-Back,Zagueiro,right,,Brazil,Fluminense Football Club,,,,,0,0,0,False
1116637,Fabinho,2006-01-24,20.0,Midfield,Defensive Midfield,Volante,,,Brazil,Fluminense Football Club,,,,,0,0,0,False
1116834,Samuel,2006-02-09,20.0,Defender,Centre-Back,Zagueiro,left,187.0,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
1117807,João Alencar,2007-06-25,19.0,Defender,Centre-Back,Zagueiro,right,187.0,Brazil,Santos Futebol Clube,,,,,0,0,0,False
1119008,Julio Fidelis,2006-11-06,19.0,Defender,Right-Back,Lateral,right,179.0,Brazil,Fluminense Football Club,300000.0,300000.0,,,0,0,0,False
1122597,Matheus Soares,2005-01-10,21.0,Goalkeeper,Goalkeeper,Goleiro,left,190.0,Brazil,Clube Atlético Paranaense,,,,,0,0,0,False
1124214,Kauê Leonardo,2005-04-11,21.0,Defender,Right-Back,Lateral,right,170.0,Brazil,S. A. F. Botafogo,,,,,0,0,0,False
1124296,Matheus Reis,2007-04-02,19.0,Attack,Left Winger,Ponta,right,180.0,Mexico,Fluminense Football Club,,,,,0,0,0,False
1124298,Riquelme Fillipi,2006-09-15,19.0,Attack,Left Winger,Ponta,right,176.0,Brazil,Sociedade Esportiva Palmeiras,1000000.0,1000000.0,,,0,0,0,False
1124552,Kauan Guilherme,2005-01-05,21.0,Midfield,Defensive Midfield,Volante,left,,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
1124553,Robert,2005-02-03,21.0,Goalkeeper,Goalkeeper,Goleiro,right,191.0,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
1124886,Gustavo Cintra,2005-10-16,20.0,Defender,Centre-Back,Zagueiro,both,188.0,Brazil,Fluminense Football Club,,,,,0,0,0,False
1124887,Marlon,2005-03-17,21.0,Attack,Right Winger,Ponta,left,,Brazil,Fluminense Football Club,,,,,0,0,0,False
1127043,Gabriel Justino,2006-04-16,20.0,Defender,Centre-Back,Zagueiro,right,184.0,Brazil,S. A. F. Botafogo,,,,,0,0,0,False
1127846,Julio César,2004-04-23,22.0,Defender,Left-Back,Lateral,left,184.0,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
1130054,Patrick,2005-02-27,21.0,Defender,Centre-Back,Zagueiro,both,187.0,Brazil,Sport Club do Recife,,,,,0,0,0,False
1130056,Luiz Henrique,2005-02-08,21.0,Midfield,Central Midfield,Meia,right,175.0,Brazil,Sport Club do Recife,,,,,0,0,0,False
1130185,Yuri Leles,2007-04-17,19.0,Attack,Centre-Forward,Centroavante,right,,Brazil,Red Bull Bragantino,,,,,0,0,0,False
1139255,Enzo,2002-07-18,23.0,Defender,Left-Back,Lateral,left,180.0,Brazil,Grêmio Foot-Ball Porto Alegrense,,,,,0,0,0,False
1141141,Vinicius Eduardo,2005-02-18,21.0,Defender,Centre-Back,Zagueiro,right,,Brazil,Associação Chapecoense de Futebol,,,,,0,0,0,False
1152154,Tomás Pérez,2005-08-26,20.0,Midfield,Defensive Midfield,Volante,right,182.0,Argentina,Clube Atlético Mineiro,3000000.0,3000000.0,,,0,0,0,False
1156563,Igor Serrote,2005-03-01,21.0,Defender,Right-Back,Lateral,right,180.0,Brazil,Grêmio Foot-Ball Porto Alegrense,,,,,0,0,0,False
1158001,Luighi,2006-04-30,20.0,Attack,Centre-Forward,Centroavante,right,182.0,Brazil,Sociedade Esportiva Palmeiras,4000000.0,5000000.0,,,0,0,0,False
1159259,Euder,2005-03-18,21.0,Midfield,Defensive Midfield,Volante,left,,Brazil,Club de Regatas Vasco da Gama,,,,,0,0,0,False
1174214,Sergio Palacios,2005-02-14,21.0,Defender,Centre-Back,Zagueiro,right,195.0,Colombia,Red Bull Bragantino,,,,,0,0,0,False
1180021,Erick Belé,2007-01-21,19.0,Midfield,Attacking Midfield,Meia,left,184.0,Brazil,Sociedade Esportiva Palmeiras,1000000.0,1000000.0,,,0,0,0,False
1182665,Néiser Villarreal,2005-04-24,21.0,Attack,Centre-Forward,Centroavante,right,186.0,Colombia,Cruzeiro Esporte Clube,4000000.0,4000000.0,,,0,0,0,False
1193865,Pedro Cobra,2006-05-15,20.0,Goalkeeper,Goalkeeper,Goleiro,right,193.0,Brazil,Clube Atlético Mineiro,600000.0,600000.0,,,0,0,0,False
1193868,João Souza,2007-01-01,19.0,Defender,Centre-Back,Zagueiro,right,187.0,Brazil,Clube de Regatas do Flamengo,800000.0,800000.0,,,0,0,0,False
1202380,João Pedro,2006-04-10,20.0,Goalkeeper,Goalkeeper,Goleiro,right,191.0,Brazil,São Paulo Futebol Clube,,,,,0,0,0,False
1202381,Felipe Preis,2005-11-19,20.0,Goalkeeper,Goalkeeper,Goleiro,right,187.0,Brazil,São Paulo Futebol Clube,,,,,0,0,0,False
1202387,Ryan Francisco,2006-11-21,19.0,Attack,Centre-Forward,Centroavante,left,175.0,Brazil,São Paulo Futebol Clube,4500000.0,6000000.0,,,0,0,0,False
1215842,Wendell Sacramento,2005-08-31,20.0,Attack,Left Winger,Ponta,left,176.0,Brazil,Esporte Clube Vitória,,,,,0,0,0,False
1218994,Stanley Boateng,2005-03-22,21.0,Defender,Centre-Back,Zagueiro,right,,Ghana,Red Bull Bragantino,,,,,0,0,0,False
1219008,Vini Uchella,2006-01-22,20.0,Defender,Centre-Back,Zagueiro,right,,Brazil,Ceará Sporting Club,,,,,0,0,0,False
1219240,Cristiano Junior,2005-04-02,21.0,Goalkeeper,Goalkeeper,Goleiro,right,193.0,Brazil,S. A. F. Botafogo,,,,,0,0,0,False
1219248,Kayke,2006-06-19,20.0,Attack,Centre-Forward,Centroavante,right,178.0,Brazil,S. A. F. Botafogo,,,,,0,0,0,False
1219653,Nathan Borges,2006-06-07,20.0,Defender,Centre-Back,Zagueiro,right,,Brazil,Grêmio Foot-Ball Porto Alegrense,,,,,0,0,0,False
1219749,Riquelme,2007-03-13,19.0,Attack,Right Winger,Ponta,left,175.0,Brazil,Fluminense Football Club,6000000.0,6000000.0,,,0,0,0,False
1219750,Kelwin,2006-03-24,20.0,Attack,Centre-Forward,Centroavante,right,183.0,Brazil,Fluminense Football Club,,,,,0,0,0,False
1219751,Léo Jance,2005-03-23,21.0,Defender,Left-Back,Lateral,left,175.0,Brazil,Fluminense Football Club,,,,,0,0,0,False
1219753,Davi Melo,2005-11-20,20.0,Midfield,Defensive Midfield,Volante,right,,Brazil,Fluminense Football Club,,,,,0,0,0,False
1219848,Igor Felisberto,2007-03-07,19.0,Defender,Right-Back,Lateral,right,175.0,Brazil,São Paulo Futebol Clube,,,,,0,0,0,False
1219851,Paulinho,2005-05-17,21.0,Attack,Centre-Forward,Centroavante,right,177.0,Brazil,São Paulo Futebol Clube,,,,,0,0,0,False
1219852,Guilherme Reis,2006-02-10,20.0,Defender,Left-Back,Lateral,left,174.0,Brazil,São Paulo Futebol Clube,,,,,0,0,0,False
1220008,Allex,2006-05-04,20.0,Midfield,Attacking Midfield,Meia,left,164.0,Brazil,Sport Club Internacional,1000000.0,1000000.0,,,0,0,0,False
1220010,Yago Noal,2007-02-05,19.0,Midfield,Attacking Midfield,Meia,right,171.0,Brazil,Sport Club Internacional,500000.0,500000.0,,,0,0,0,False
1220141,Mateus Xavier,2007-06-29,19.0,Attack,Left Winger,Ponta,left,,Brazil,Santos Futebol Clube,400000.0,400000.0,,,0,0,0,False
1220179,João Rafael,2005-04-08,21.0,Attack,Left Winger,Ponta,right,180.0,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
1220180,Mateus Iseppe,2006-05-02,20.0,Midfield,Attacking Midfield,Meia,right,178.0,Brazil,Clube Atlético Mineiro,400000.0,400000.0,,,0,0,0,False
1220181,Maykon Jesus,2005-12-07,20.0,Defender,Left-Back,Lateral,left,181.0,Brazil,Esporte Clube Vitória,,,,,0,0,0,False
1220182,Lucas Louback,2006-04-13,20.0,Attack,Centre-Forward,Centroavante,right,,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
1220277,Lucyan,2006-06-15,20.0,Defender,Right-Back,Lateral,right,178.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1220392,Daniel Costa,2005-06-06,21.0,Defender,Centre-Back,Zagueiro,right,,Brazil,Esporte Clube Bahia,,,,,0,0,0,False
1220446,Felipe Teresa,2006-01-02,20.0,Attack,Right Winger,Ponta,left,182.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1220464,Lukas Zuccarello,2006-12-02,19.0,Midfield,Attacking Midfield,Meia,right,175.0,Brazil,Club de Regatas Vasco da Gama,400000.0,400000.0,,,0,0,0,False
1220465,Igor Toledo,2006-02-03,20.0,Midfield,Defensive Midfield,Volante,right,183.0,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
1220467,Breno Vereza,2007-09-03,18.0,Defender,Right-Back,Lateral,both,,Brazil,Club de Regatas Vasco da Gama,,,,,0,0,0,False
