player_id,name,date_of_birth,idade,position,sub_position,posicao_projeto,foot,height_in_cm,country_of_citizenship,current_club_name,market_value_in_eur,highest_market_value_in_eur,partidas_jogadas,minutos_jogados,gols,assistencias,cartoes,dados_completos
1220468,Luiz Gustavo,2006-04-12,20.0,Defender,Centre-Back,Zagueiro,left,188.0,Brazil,Esporte Clube Bahia,600000.0,600000.0,,,0,0,0,False
1220612,Wendel Passos,2006-02-28,20.0,Midfield,Defensive Midfield,Volante,both,174.0,Brazil,Esporte Clube Bahia,,,,,0,0,0,False
1220613,Pedrinho,2006-01-19,20.0,Midfield,Attacking Midfield,Meia,right,,Brazil,Esporte Clube Bahia,,,,,0,0,0,False
1220614,Ruan Pablo,2008-07-23,17.0,Attack,Left Winger,Ponta,both,183.0,Brazil,Esporte Clube Bahia,8000000.0,8000000.0,,,0,0,0,False
1220615,Waliffer,2006-01-08,20.0,Attack,Left Winger,Ponta,right,,Brazil,Esporte Clube Bahia,,,,,0,0,0,False
1220787,Douglas Telles,2007-06-01,19.0,Attack,Right Winger,Ponta,left,177.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1221317,Riquelme,2006-08-13,19.0,Midfield,Attacking Midfield,Meia,right,181.0,Brazil,Grêmio Foot-Ball Porto Alegrense,2000000.0,2000000.0,,,0,0,0,False
1221390,Rafael Coutinho,2006-03-24,20.0,Midfield,Central Midfield,Meia,right,178.0,Brazil,Sociedade Esportiva Palmeiras,,,,,0,0,0,False
1221660,Walace Falcão,2005-03-07,21.0,Defender,Centre-Back,Zagueiro,left,188.0,Brazil,Club de Regatas Vasco da Gama,,,,,0,0,0,False
1221818,André,2006-06-20,20.0,Midfield,Central Midfield,Meia,right,183.0,Brazil,Sport Club Corinthians Paulista,16000000.0,16000000.0,,,0,0,0,False
1222227,Luiz Sá,2007-03-01,19.0,Goalkeeper,Goalkeeper,Goleiro,right,185.0,Brazil,Sociedade Esportiva Palmeiras,,,,,0,0,0,False
1222308,Davi Gomes,2005-06-06,21.0,Attack,Left Winger,Ponta,right,174.0,Brazil,Red Bull Bragantino,400000.0,400000.0,,,9,0,8,False
1222572,Lucas Daniel,2005-07-26,20.0,Attack,Centre-Forward,Centroavante,right,185.0,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
1222581,Kauã Branco,2006-05-04,20.0,Defender,Centre-Back,Zagueiro,right,189.0,Brazil,S. A. F. Botafogo,,,,,0,0,0,False
1222625,Kauan Lindes,2003-11-28,22.0,Midfield,Attacking Midfield,Meia,right,180.0,Brazil,S. A. F. Botafogo,,,,,0,0,0,False
1222630,Michael Quarcoo,2004-10-26,21.0,Attack,Left Winger,Ponta,right,178.0,Ghana,Fortaleza Esporte Clube,,,,,0,0,0,False
1222735,Fabiano,2005-06-11,21.0,Midfield,Defensive Midfield,Volante,right,183.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,13,False
1222762,Lucas Lohan,2006-07-10,20.0,Midfield,Defensive Midfield,Volante,left,177.0,Brazil,Esporte Clube Vitória,,,,,0,0,0,False
1223221,Igão,2007-08-19,18.0,Defender,Centre-Back,Zagueiro,right,187.0,Brazil,São Paulo Futebol Clube,,,,,0,0,0,False
1223634,Davi,2005-03-23,21.0,Goalkeeper,Goalkeeper,Goleiro,right,192.0,Brazil,Sport Club do Recife,,,,,0,0,0,False
1223636,Kayan,2005-05-03,21.0,Attack,Right Winger,Ponta,right,173.0,Brazil,Sport Club do Recife,,,,,0,0,0,False
1223679,Cláudio,2005-04-24,21.0,Midfield,Attacking Midfield,Meia,right,164.0,Brazil,Sport Club do Recife,,,,,0,0,0,False
1223685,João Alves,2005-03-29,21.0,Midfield,Central Midfield,Meia,right,177.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1223728,Cauê Nascimento,2006-12-13,19.0,Defender,Left-Back,Lateral,left,,Brazil,Red Bull Bragantino,500000.0,500000.0,,,0,0,0,False
1223828,Luis Miguel,2005-02-04,21.0,Attack,Left Winger,Ponta,right,171.0,Brazil,Esporte Clube Vitória,,,,,0,0,0,False
1223829,Edenilson,2005-06-17,21.0,Defender,Centre-Back,Zagueiro,right,182.0,Brazil,Esporte Clube Vitória,,,,,24,0,16,False
1223830,Pedro Henrique,2005-07-23,20.0,Defender,Left-Back,Lateral,left,,Brazil,Esporte Clube Vitória,,,,,0,0,0,False
1223831,Andrei,2005-04-30,21.0,Defender,Centre-Back,Zagueiro,left,201.0,Brazil,Esporte Clube Vitória,,,,,0,0,0,False
1223832,Davi Barbosa,2006-03-02,20.0,Goalkeeper,Goalkeeper,Goleiro,right,,Brazil,Esporte Clube Vitória,,,,,0,0,0,False
1223833,Pablo,2006-07-01,20.0,Defender,Left-Back,Lateral,left,179.0,Brazil,Sport Club Internacional,,,,,0,0,0,False
1224014,Marlon Santos,2005-01-11,21.0,Attack,Centre-Forward,Centroavante,right,175.0,Brazil,Esporte Clube Juventude,,,,,0,0,5,False
1224500,Dodô,2006-07-01,20.0,Defender,Centre-Back,Zagueiro,left,,Brazil,Esporte Clube Bahia,,,,,0,0,0,False
1225115,Felype,2005-12-01,20.0,Defender,Centre-Back,Zagueiro,left,,Brazil,Sport Club do Recife,,,,,0,0,0,False
1225121,Pedro Cruz,2004-03-05,22.0,Goalkeeper,Goalkeeper,Goleiro,right,188.0,Brazil,Esporte Clube Bahia,,,,,0,0,0,False
1225472,Dieguinho,2004-07-09,22.0,Attack,Centre-Forward,Centroavante,,,Brazil,Sport Club do Recife,,,,,0,0,0,False
1225755,Diego Tarzia,2003-04-26,23.0,Attack,Left Winger,Ponta,left,174.0,Argentina,Esporte Clube Vitória,2000000.0,2500000.0,,,0,0,0,False
1226334,Rafael Pinna,2007-09-04,18.0,Attack,Centre-Forward,Centroavante,,183.0,Brazil,Esporte Clube Juventude,,,,,0,0,0,False
1226703,Guilherme Gomes,2006-02-02,20.0,Midfield,Attacking Midfield,Meia,right,180.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1228194,Álvaro Montoro,2007-04-17,19.0,Attack,Left Winger,Ponta,right,170.0,Argentina,S. A. F. Botafogo,10000000.0,10000000.0,,,0,0,0,False
1228661,Gabriel Mec,2008-04-11,18.0,Midfield,Attacking Midfield,Meia,both,173.0,Brazil,Grêmio Foot-Ball Porto Alegrense,16000000.0,16000000.0,,,0,0,0,False
1229317,Kauan Lima,2007-02-14,19.0,Goalkeeper,Goalkeeper,Goleiro,right,192.0,Brazil,Sociedade Esportiva Palmeiras,,,,,0,0,0,False
1232718,Bruno,2007-04-05,19.0,Midfield,Central Midfield,Meia,right,179.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1233473,Arthur Dias,2007-04-10,19.0,Defender,Centre-Back,Zagueiro,left,188.0,Brazil,Clube Atlético Paranaense,3000000.0,3000000.0,,,0,0,0,False
1241022,Román Gómez,2004-07-14,21.0,Defender,Right-Back,Lateral,right,181.0,Argentina,Esporte Clube Bahia,1500000.0,1500000.0,,,0,0,0,False
1241278,Yarlen,2006-02-20,20.0,Attack,Right Winger,Ponta,both,178.0,Brazil,S. A. F. Botafogo,,,,,0,0,0,False
1253807,Luis Benedetti,2006-06-07,20.0,Defender,Centre-Back,Zagueiro,left,197.0,Brazil,Sociedade Esportiva Palmeiras,4000000.0,4000000.0,,,0,0,0,False
1253812,Nicolas Pontes,2006-01-14,20.0,Defender,Right-Back,Lateral,right,,Brazil,Cruzeiro Esporte Clube,,,,,0,0,0,False
1253814,Kaique Kenji,2006-01-29,20.0,Attack,Left Winger,Ponta,right,178.0,Brazil,Cruzeiro Esporte Clube,3000000.0,3000000.0,,,0,0,0,False
1253844,Vinicius Lira,2007-10-12,18.0,Defender,Left-Back,Lateral,left,187.0,Brazil,Santos Futebol Clube,4000000.0,4000000.0,,,0,0,0,False
1253924,Pedro Kauã,2006-03-29,20.0,Defender,Centre-Back,Zagueiro,right,193.0,Brazil,Sport Club Internacional,,,,,0,0,0,False
1253926,Bernardo Zortea,2007-03-21,19.0,Midfield,Defensive Midfield,Volante,right,184.0,Brazil,Grêmio Foot-Ball Porto Alegrense,,,,,0,0,0,False
1253927,Pedro Gabriel,2007-06-06,19.0,Defender,Left-Back,Lateral,left,,Brazil,Grêmio Foot-Ball Porto Alegrense,2000000.0,2000000.0,,,4,0,8,False
1253931,Lucyo,2006-03-15,20.0,Defender,Left-Back,Lateral,left,182.0,Brazil,S. A. F. Botafogo,,,,,0,0,0,False
1253988,Fernando Vera,2005-03-05,21.0,Defender,Centre-Back,Zagueiro,right,192.0,Paraguay,Sport Club Corinthians Paulista,,,,,0,0,0,False
1254082,Fredi Gomes,2006-05-23,20.0,Defender,Centre-Back,Zagueiro,left,178.0,Brazil,Esporte Clube Bahia,,,,,0,0,0,False
1255012,David Martins,2007-09-15,18.0,Midfield,Attacking Midfield,Meia,left,,Brazil,Esporte Clube Bahia,,,,,0,0,0,False
1255323,Cristovam,2006-02-08,20.0,Defender,Centre-Back,Zagueiro,right,188.0,Brazil,Fortaleza Esporte Clube,,,,,0,0,0,False
1256755,João Ananias,2007-02-12,19.0,Defender,Centre-Back,Zagueiro,left,188.0,Brazil,Santos Futebol Clube,500000.0,500000.0,,,0,0,0,False
1257132,Dieguinho,2007-09-16,18.0,Attack,Right Winger,Ponta,left,170.0,Brazil,Sport Club Corinthians Paulista,4000000.0,4000000.0,,,0,0,0,False
1257133,Gui Negão,2007-02-06,19.0,Attack,Centre-Forward,Centroavante,right,185.0,Brazil,Sport Club Corinthians Paulista,7000000.0,8000000.0,,,0,0,0,False
1259705,Bernardo Jacob,2006-02-28,20.0,Midfield,Defensive Midfield,Volante,right,175.0,Brazil,Sport Club Internacional,,,,,0,0,0,False
1260202,Roger,2008-04-29,18.0,Attack,Right Winger,Ponta,left,,Brazil,Grêmio Foot-Ball Porto Alegrense,400000.0,400000.0,,,0,0,0,False
1260203,Guilherme Sousa,2006-02-23,20.0,Attack,Centre-Forward,Centroavante,left,186.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1261179,Wanderson,2005-07-27,20.0,Midfield,Defensive Midfield,Volante,right,172.0,Brazil,Esporte Clube Vitória,,,,,0,0,0,False
1261183,Luis Eduardo,2005-09-22,20.0,Goalkeeper,Goalkeeper,Goleiro,right,189.0,Brazil,Esporte Clube Vitória,,,,,0,0,0,False
1261644,Ryan Felipe,2006-07-28,19.0,Attack,Right Winger,Ponta,right,178.0,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
1263464,Kaique Pereira,2007-03-02,19.0,Defender,Left-Back,Lateral,left,,Brazil,S. A. F. Botafogo,,,,,0,0,0,False
1265346,Gustavo Ulguim,2006-06-22,20.0,Attack,Left Winger,Ponta,right,,Brazil,Esporte Clube Bahia,,,,,0,0,0,False
1268048,Luis Pacheco,2008-02-02,18.0,Midfield,Defensive Midfield,Volante,right,180.0,Brazil,Sociedade Esportiva Palmeiras,500000.0,500000.0,,,0,0,0,False
1269378,Lucca,2007-06-14,19.0,Attack,Left Winger,Ponta,right,172.0,Brazil,São Paulo Futebol Clube,3000000.0,3000000.0,,,0,0,0,False
1275068,Kauã Prates,2008-08-12,17.0,Defender,Left-Back,Lateral,left,184.0,Brazil,Cruzeiro Esporte Clube,10000000.0,10000000.0,,,0,0,0,False
1275117,Kaio,2007-02-19,19.0,Defender,Right-Back,Lateral,right,,Brazil,Fluminense Football Club,,,,,0,0,0,False
1275143,Rafael Vargas,2005-10-10,20.0,Midfield,Attacking Midfield,Meia,right,175.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1275582,Pedro Oliveira,2006-04-20,20.0,Defender,Left-Back,Lateral,left,,Brazil,Clube Atlético Mineiro,,,,,0,0,1,False
1277007,Gusttavo Sousa,2006-01-10,20.0,Defender,Right-Back,Lateral,right,175.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1279322,Lucas Emanoel,2006-07-14,19.0,Midfield,Attacking Midfield,Meia,left,,Brazil,Fortaleza Esporte Clube,,,,,0,0,0,False
1279908,Wallace Davi,2007-05-10,19.0,Midfield,Defensive Midfield,Volante,right,185.0,Brazil,S. A. F. Botafogo,1000000.0,1000000.0,,,0,0,0,False
1279930,Bruno Lopes,2007-07-25,18.0,Attack,Centre-Forward,Centroavante,right,182.0,Brazil,Club de Regatas Vasco da Gama,,,,,0,0,0,False
1284051,Cauã Zappelini,2007-03-26,19.0,Midfield,Attacking Midfield,Meia,both,,Brazil,S. A. F. Botafogo,,,,,0,0,0,False
1284052,Marquinhos,2007-02-15,19.0,Midfield,Defensive Midfield,Volante,right,185.0,Brazil,S. A. F. Botafogo,,,,,0,0,3,False
1285798,Tiaguinho,2008-02-02,18.0,Midfield,Central Midfield,Meia,both,176.0,Brazil,Grêmio Foot-Ball Porto Alegrense,500000.0,500000.0,,,0,0,0,False
1297910,Rayan Lelis,2007-01-19,19.0,Attack,Right Winger,Ponta,right,,Brazil,Cruzeiro Esporte Clube,,,,,0,0,0,False
1311456,Ryan Augusto,2007-09-04,18.0,Defender,Right-Back,Lateral,right,179.0,Brazil,Red Bull Bragantino,1000000.0,1000000.0,,,0,0,0,False
1311458,Eduardo,2006-01-07,20.0,Goalkeeper,Goalkeeper,Goleiro,right,,Brazil,Fortaleza Esporte Clube,,,,,0,0,0,False
1312046,Benjamin,2006-05-29,20.0,Midfield,Defensive Midfield,Volante,right,168.0,Ghana,Sport Club Internacional,,,,,2,0,14,False
1321884,Joshua,2007-05-26,19.0,Midfield,Attacking Midfield,Meia,right,180.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1328021,Dell,2008-06-09,18.0,Attack,Centre-Forward,Centroavante,right,174.0,Brazil,Esporte Clube Bahia,4000000.0,4000000.0,,,0,0,0,False
1332141,Pablo,2007-04-12,19.0,Midfield,Defensive Midfield,Volante,left,188.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1339551,Índio,2008-04-03,18.0,Midfield,Central Midfield,Meia,both,180.0,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
1339559,Wesley Natã,2008-04-18,18.0,Attack,Left Winger,Ponta,right,173.0,Brazil,Fluminense Football Club,,,,,0,0,0,False
1344099,João Marcelo,2005-04-15,21.0,Attack,Centre-Forward,Centroavante,right,182.0,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
1355257,Bruno André,2007-01-02,19.0,Defender,Centre-Back,Zagueiro,right,,Brazil,Club de Regatas Vasco da Gama,,,,,0,0,0,False
1355258,Riquelme Avellar,2006-03-08,20.0,Defender,Left-Back,Lateral,left,,Brazil,Club de Regatas Vasco da Gama,,,,,0,0,0,False
1355268,Luis Eduardo,2008-01-16,18.0,Defender,Centre-Back,Zagueiro,right,188.0,Brazil,Grêmio Foot-Ball Porto Alegrense,,,,,0,0,0,False
1355275,Pedro Bezerra,2007-01-15,19.0,Midfield,Defensive Midfield,Volante,right,175.0,Brazil,São Paulo Futebol Clube,,,,,0,0,0,False
1355277,Tetê,2007-04-14,19.0,Attack,Left Winger,Ponta,both,172.0,Brazil,São Paulo Futebol Clube,1000000.0,1000000.0,,,0,0,0,False
1355333,Dedezinho,2006-03-09,20.0,Midfield,Central Midfield,Meia,right,178.0,Brazil,Sport Club do Recife,,,,,0,0,0,False
1355364,Vagno,2007-09-26,18.0,Defender,Left-Back,Lateral,left,,Brazil,Fluminense Football Club,,,,,0,0,0,False
1355365,Keven Samuel,2007-01-26,19.0,Attack,Centre-Forward,Centroavante,right,179.0,Brazil,Fluminense Football Club,,,,,0,0,0,False
1355385,Robinho Junior,2007-12-17,18.0,Attack,Right Winger,Ponta,both,170.0,Brazil,Santos Futebol Clube,5000000.0,5000000.0,,,0,0,0,False
1355429,Raykkonen,2008-07-13,17.0,Attack,Centre-Forward,Centroavante,right,187.0,Brazil,Sport Club Internacional,1000000.0,1000000.0,,,0,0,0,False
1355484,Kauã Pascini,2008-03-05,18.0,Defender,Left-Back,Lateral,left,172.0,Brazil,Clube Atlético Mineiro,500000.0,500000.0,,,0,0,0,False
1355486,Vitão,2008-03-04,18.0,Defender,Centre-Back,Zagueiro,right,194.0,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
1355776,Saymon,2007-03-07,19.0,Midfield,Defensive Midfield,Volante,left,,Brazil,Esporte Clube Bahia,,,,,0,0,0,False
1355787,Guilherme Soares,2007-03-04,19.0,Midfield,Central Midfield,Meia,both,,Brazil,Esporte Clube Bahia,,,,,0,0,0,False
1355789,Daniel Lima,2007-08-15,18.0,Defender,Left-Back,Lateral,left,,Brazil,Esporte Clube Bahia,,,,,0,0,0,False
1355835,Pedro Fachinetti,2007-12-07,18.0,Defender,Centre-Back,Zagueiro,right,192.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1355836,Lucas Vieira,2007-03-08,19.0,Midfield,Defensive Midfield,Volante,right,178.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,1,False
1355838,João Camargo,2007-04-12,19.0,Attack,Centre-Forward,Centroavante,both,186.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1355839,Wanderson Jr,2007-10-17,18.0,Defender,Right-Back,Lateral,right,,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1360805,Ramires,2006-03-21,20.0,Defender,Left-Back,Lateral,left,,Brazil,Mirasol Futebol Clube,,,,,0,0,0,False
1360833,Caio Valle,2007-10-11,18.0,Midfield,Attacking Midfield,Meia,left,,Brazil,S. A. F. Botafogo,,,,,0,0,0,False
1362167,Kauan,2007-03-15,19.0,Defender,Centre-Back,Zagueiro,right,189.0,Brazil,Esporte Clube Vitória,,,,,0,0,1,False
1362170,Gean,2007-06-11,19.0,Defender,Right-Back,Lateral,right,176.0,Brazil,Esporte Clube Vitória,,,,,1,0,0,False
1362701,Pedro Ferreira,2007-04-24,19.0,Midfield,Attacking Midfield,Meia,right,175.0,Brazil,São Paulo Futebol Clube,,,,,0,0,0,False
1362881,Pedro Esli,2007-05-03,19.0,Midfield,Attacking Midfield,Meia,right,180.0,Brazil,Ceará Sporting Club,,,,,0,0,0,False
1363174,Cauã Berrío,2007-03-31,19.0,Defender,Right-Back,Lateral,right,,Brazil,Sport Club do Recife,,,,,0,0,0,False
1363404,Johnny Góes,2007-03-27,19.0,Defender,Centre-Back,Zagueiro,left,187.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1363516,Gabriel Abdias,2006-06-19,20.0,Defender,Left-Back,Lateral,left,177.0,Brazil,S. A. F. Botafogo,,,,,0,0,0,False
1364573,Huguinho,2007-06-04,19.0,Midfield,Defensive Midfield,Volante,right,170.0,Brazil,S. A. F. Botafogo,300000.0,300000.0,,,0,0,0,False
1364574,Alison,2007-01-26,19.0,Defender,Left-Back,Lateral,left,177.0,Brazil,Club de Regatas Vasco da Gama,,,,,0,0,9,False
1364575,Léo Araújo,2007-01-31,19.0,Defender,Right-Back,Lateral,right,,Brazil,Club de Regatas Vasco da Gama,,,,,0,0,0,False
1364576,Diego Ahmed,2007-05-30,19.0,Midfield,Defensive Midfield,Volante,right,,Brazil,Club de Regatas Vasco da Gama,,,,,0,0,0,False
1364577,Andrey Fernandes,2008-02-05,18.0,Attack,Centre-Forward,Centroavante,both,176.0,Brazil,Club de Regatas Vasco da Gama,,,,,0,0,0,False
1364722,Guilherme Santos,2007-01-19,19.0,Defender,Right-Back,Lateral,right,174.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1364790,Marcos Cabrobó,2007-01-29,19.0,Attack,Left Winger,Ponta,right,177.0,Brazil,Esporte Clube Vitória,,,,,0,0,0,False
1364984,Rodrigo Gomes,2006-02-07,20.0,Defender,Centre-Back,Zagueiro,right,,Brazil,Fluminense Football Club,,,,,0,0,0,False
1364987,Breno,2007-03-24,19.0,Defender,Centre-Back,Zagueiro,both,,Brazil,Fluminense Football Club,,,,,0,0,0,False
1365061,Cauã Soares,2008-06-30,18.0,Attack,Second Striker,Centroavante,right,183.0,Brazil,Clube Atlético Mineiro,500000.0,500000.0,,,0,0,0,False
1365180,Emerson Buiu,2006-02-08,20.0,Defender,Right-Back,Lateral,right,,Brazil,Esporte Clube Vitória,,,,,0,0,0,False
1365425,Caio Wesley,2007-05-12,19.0,Attack,Centre-Forward,Centroavante,right,181.0,Brazil,Fortaleza Esporte Clube,,,,,0,0,0,False
1365895,Jefinho,2006-08-15,19.0,Midfield,Attacking Midfield,Meia,left,,Brazil,Sport Club do Recife,,,,,0,0,0,False
1365896,Adriel,2006-07-12,19.0,Midfield,Defensive Midfield,Volante,right,,Brazil,Sport Club do Recife,,,,,0,0,1,False
1365897,Zé Lucas,2008-03-23,18.0,Midfield,Defensive Midfield,Volante,right,174.0,Brazil,Sport Club do Recife,,,,,0,0,0,False
1365898,Rafinha,2006-04-17,20.0,Defender,Centre-Back,Zagueiro,left,180.0,Brazil,Sport Club do Recife,,,,,0,0,0,False
1365900,Felipinho,2006-11-06,19.0,Attack,Right Winger,Ponta,both,182.0,Brazil,Sport Club do Recife,,,,,0,0,0,False
1365901,Luizinho,2006-06-01,20.0,Midfield,Defensive Midfield,Volante,right,,Brazil,Sport Club do Recife,,,,,0,0,0,False
1365902,Gabriel Henrique,2006-03-25,20.0,Defender,Left-Back,Lateral,left,,Brazil,Sport Club do Recife,,,,,0,0,0,False
1365903,Kauã,2007-05-30,19.0,Goalkeeper,Goalkeeper,Goleiro,,,Brazil,Sport Club do Recife,,,,,0,0,0,False
1365904,Marco Polo,2008-12-08,17.0,Midfield,Attacking Midfield,Meia,right,,Brazil,Sport Club do Recife,,,,,0,0,0,False
1366040,Riquelme,2007-01-03,19.0,Defender,Centre-Back,Zagueiro,both,190.0,Brazil,Sport Club do Recife,,,,,0,0,0,False
1367322,Eric Soares,2006-01-08,20.0,Midfield,Central Midfield,Meia,right,,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
1368351,Guilherme Gama,2008-06-01,18.0,Defender,Centre-Back,Zagueiro,left,,Brazil,Sport Club Corinthians Paulista,,,,,0,0,0,False
1370310,João Vitor,2007-01-03,19.0,Defender,Right-Back,Lateral,right,178.0,Brazil,Sport Club Corinthians Paulista,,,,,0,0,0,False
1370606,Léo Nannetti,2007-08-21,18.0,Goalkeeper,Goalkeeper,Goleiro,left,196.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1371501,Luís Gustavo,2006-03-24,20.0,Defender,Right-Back,Lateral,right,174.0,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
1376049,Luiz Felipe,2008-02-08,18.0,Midfield,Defensive Midfield,Volante,right,183.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1380266,Heittor,2007-09-18,18.0,Attack,Centre-Forward,Centroavante,right,170.0,Brazil,Sociedade Esportiva Palmeiras,,,,,0,0,0,False
1383406,Gabriel Veneno,2009-07-16,16.0,Attack,Right Winger,Ponta,left,169.0,Brazil,Clube Atlético Mineiro,,,,,0,0,0,False
1383716,Djhordney,2007-06-17,19.0,Midfield,Central Midfield,Meia,right,174.0,Brazil,São Paulo Futebol Clube,500000.0,500000.0,,,0,0,0,False
1387007,Nicolas,2007-04-08,19.0,Defender,Left-Back,Lateral,left,176.0,Brazil,São Paulo Futebol Clube,,,,,0,0,0,False
1388409,Kauã Moraes,2006-09-29,19.0,Defender,Right-Back,Lateral,right,174.0,Brazil,Cruzeiro Esporte Clube,2000000.0,2000000.0,,,0,0,0,False
1393375,Yago Melo,2007-02-06,19.0,Defender,Centre-Back,Zagueiro,right,,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1408362,Gustavo Santana,2008-03-02,18.0,Defender,Left-Back,Lateral,both,,Brazil,Esporte Clube Bahia,,,,,2,0,13,False
1410674,Mamady Cissé,2007-07-01,19.0,Midfield,Central Midfield,Meia,right,184.0,Guinea,Clube Atlético Mineiro,1000000.0,1000000.0,,,0,0,0,False
1412424,Vitor Lamounier,2007-10-18,18.0,Goalkeeper,Goalkeeper,Goleiro,right,192.0,Brazil,Cruzeiro Esporte Clube,,,,,0,0,0,False
1416506,Cléber Lucas,2007-02-22,19.0,Goalkeeper,Goalkeeper,Goleiro,right,192.0,Brazil,S. A. F. Botafogo,,,,,0,0,0,False
1423021,Kauê Furquim,2009-02-27,17.0,Attack,Right Winger,Ponta,left,173.0,Brazil,Sport Club Corinthians Paulista,,,,,0,0,0,False
1423022,Diego Minete,2009-01-27,17.0,Attack,Centre-Forward,Centroavante,left,183.0,Brazil,Club de Regatas Vasco da Gama,,,,,0,0,0,False
1427404,Kauan Vitor,2006-06-15,20.0,Defender,Left-Back,Lateral,left,171.0,Brazil,Esporte Clube Vitória,,,,,0,0,0,False
1446971,Gabriel Menegon,2008-10-14,17.0,Goalkeeper,Goalkeeper,Goleiro,right,196.0,Brazil,Grêmio Foot-Ball Porto Alegrense,,,,,0,0,0,False
1459871,Victor Hugo,2008-12-12,17.0,Defender,Left-Back,Lateral,left,,Brazil,Sport Club do Recife,,,,,0,0,0,False
1464878,Kadir Barría,2007-07-18,18.0,Attack,Centre-Forward,Centroavante,right,183.0,Panama,S. A. F. Botafogo,2000000.0,2000000.0,,,0,0,0,False
1471677,Alisson,2008-07-31,17.0,Defender,Left-Back,Lateral,left,173.0,Brazil,Sport Club Internacional,,,,,0,0,0,False
1488557,Gabriel Werneck,2009-02-14,17.0,Goalkeeper,Goalkeeper,Goleiro,right,185.0,Brazil,Clube de Regatas do Flamengo,,,,,0,0,0,False
1488788,Gui Amorim,2008-01-15,18.0,Midfield,Attacking Midfield,Meia,right,178.0,Brazil,Sport Club Corinthians Paulista,,,,,0,0,0,False
1500420,Bruninho,2008-08-16,17.0,Attack,Right Winger,Ponta,left,175.0,Brazil,Clube Atlético Paranaense,7000000.0,7000000.0,,,0,0,0,False
1519143,Anderson Pato,2002-09-28,23.0,Attack,Left Winger,Ponta,right,178.0,Brazil,Esporte Clube Vitória,250000.0,250000.0,,,0,0,0,False
