player_id,name,date_of_birth,idade,position,sub_position,foot,height_in_cm,country_of_citizenship,current_club_name,market_value_in_eur,highest_market_value_in_eur,partidas_jogadas,minutos_jogados,gols,assistencias,posicao_projeto,player,nation,pos,age,born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY_x,Performance_CrdR_x,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_PK,Standard_PKatt,Performance_CrdY_y,Performance_CrdR_y,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG
796865,Lamine Sy,2002-08-10,23.0,Defender,Right-Back,right,171.0,France,Association de la Jeunesse auxerroise,2500000.0,2500000.0,24,1532,0,1,Lateral,Lamine Sy,MTN,DF,22,2002,24,17,1536,17.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0,13,2,15.4,0.76,0.12,0.0,0.0,0,0,1,0,0,24,14,3,47,26,29,,,0
802515,Noah Nartey,2005-10-05,20.0,Midfield,Attacking Midfield,right,180.0,Denmark,Olympique Lyonnais,15000000.0,15000000.0,11,540,2,0,Meia,Noah Nartey,DEN,"MF,FW",19,2005,11,5,545,6.1,2,0,2,2,0,0,0,0,0.33,0.0,0.33,0.33,0.33,2,5,2,40.0,0.83,0.33,0.4,1.0,0,0,0,0,0,6,7,1,5,2,6,,,0
804711,Ousmane Camara,2003-03-06,23.0,Defender,Centre-Back,right,197.0,Mali,Angers Sporting Club de l'Ouest,8000000.0,8000000.0,44,3492,1,0,Zagueiro,Ousmane Camara,MLI,DF,22,2003,32,31,2718,30.2,1,0,1,1,0,0,4,0,0.03,0.0,0.03,0.03,0.03,1,13,5,38.5,0.43,0.17,0.08,0.2,0,0,4,0,0,22,7,1,3,34,29,,,0
810092,Warren Zaïre-Emery,2006-03-08,20.0,Midfield,Central Midfield,right,176.0,France,Paris Saint-Germain Football Club,80000000.0,80000000.0,113,7385,8,9,Meia,Warren Zaïre-Emery,FRA,"DF,MF",19,2006,32,27,2447,27.2,3,4,7,3,0,0,3,0,0.11,0.15,0.26,0.11,0.26,3,19,7,36.8,0.7,0.26,0.16,0.43,0,0,3,0,0,35,17,0,15,11,29,,,0
810093,Ayman Kari,2004-11-19,21.0,Midfield,Central Midfield,right,176.0,France,Football Club Lorient-Bretagne Sud,4000000.0,4000000.0,19,993,1,1,Meia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
810411,Pablo Pagis,2002-12-29,23.0,Attack,Left Winger,both,180.0,France,Football Club Lorient-Bretagne Sud,15000000.0,15000000.0,31,1939,10,5,Ponta,Pablo Pagis,FRA,"MF,FW",22,2002,28,22,1756,19.5,10,5,15,8,2,2,1,0,0.51,0.26,0.77,0.41,0.67,10,59,19,32.2,3.02,0.97,0.14,0.42,2,2,1,0,0,23,29,2,99,18,17,,,0
810909,Lucas Michal,2005-06-22,21.0,Attack,Left Winger,right,185.0,France,Football Club de Metz,3500000.0,4000000.0,20,381,0,0,Ponta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
814976,Martin Adeline,2003-12-02,22.0,Midfield,Attacking Midfield,right,180.0,France,Stade Reims,3000000.0,3000000.0,14,474,0,0,Meia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
816580,Tiago Santos,2002-07-23,23.0,Defender,Right-Back,right,175.0,Portugal,Lille Olympique Sporting Club,10000000.0,15000000.0,51,3477,1,4,Lateral,Tiago Santos,POR,DF,23,2002,15,8,709,7.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,9,0,0.0,1.14,0.0,0.0,,0,0,0,0,0,13,21,0,32,5,8,,,0
819566,Nidal Celik,2006-07-17,19.0,Defender,Centre-Back,right,192.0,Bosnia-Herzegovina,Racing Club de Lens,7000000.0,7000000.0,8,618,0,0,Zagueiro,Nidal Čelik,BIH,DF,19,2006,8,8,616,6.8,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0,1,1,100.0,0.15,0.15,0.0,0.0,0,0,2,0,0,13,1,0,1,9,10,,,0
825437,Ilyes Housni,2005-05-14,21.0,Attack,Centre-Forward,right,172.0,Morocco,Le Havre Athletic Club,1500000.0,3500000.0,13,237,0,0,Centroavante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
834397,Mike Penders,2005-07-31,20.0,Goalkeeper,Goalkeeper,left,200.0,Belgium,Racing Club de Strasbourg Alsace,25000000.0,25000000.0,33,2970,0,0,Goleiro,Mike Penders,BEL,GK,20,2005,33,33,2970,33.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,,,0,0,3,0,0,1,2,0,0,0,0,,,0
841121,John Patrick,2003-09-24,22.0,Midfield,Central Midfield,right,192.0,Ireland,Stade Reims,800000.0,1200000.0,13,542,0,0,Meia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
842338,Enzo Tchato,2002-11-23,23.0,Defender,Right-Back,right,182.0,Cameroon,Montpellier HSC,1800000.0,3000000.0,65,4118,1,1,Lateral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
849410,Valentín Barco,2004-07-23,21.0,Midfield,Central Midfield,left,172.0,Argentina,Racing Club de Strasbourg Alsace,40000000.0,40000000.0,41,3337,2,6,Meia,Valentín Barco,ARG,MF,21,2004,27,24,2168,24.1,2,4,6,2,0,0,5,1,0.08,0.17,0.25,0.08,0.25,2,27,10,37.0,1.12,0.42,0.07,0.2,0,0,5,1,0,24,61,2,103,14,33,,,0
854097,Stefan Dzodic,2005-03-15,21.0,Midfield,Central Midfield,right,190.0,Serbia,Montpellier HSC,,,7,240,0,0,Meia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
855014,Kévin Keben,2004-01-26,22.0,Defender,Centre-Back,right,187.0,Cameroon,Toulouse Football Club,500000.0,500000.0,19,883,0,0,Zagueiro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
860051,Ayoub Amraoui,2004-05-14,22.0,Defender,Left-Back,left,184.0,Morocco,Olympique Gymnaste Club Nice Côte d'Azur,1500000.0,2500000.0,7,292,0,0,Lateral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
860056,Aïman Maurer,2004-09-25,21.0,Midfield,Attacking Midfield,right,173.0,Morocco,Clermont Foot 63,500000.0,800000.0,15,556,0,1,Meia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
863204,Maxi Oyedele,2004-11-07,21.0,Midfield,Defensive Midfield,right,183.0,Poland,Racing Club de Strasbourg Alsace,5000000.0,5000000.0,8,447,1,0,Volante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
872171,Lucas Beraldo,2003-11-24,22.0,Defender,Centre-Back,left,186.0,Brazil,Paris Saint-Germain Football Club,22000000.0,30000000.0,58,4592,4,1,Zagueiro,Lucas Beraldo,BRA,"DF,MF",21,2003,20,18,1567,17.4,2,1,3,2,0,0,2,0,0.11,0.06,0.17,0.11,0.17,2,14,4,28.6,0.8,0.23,0.14,0.5,0,0,2,0,0,15,7,0,2,18,21,,,0
883865,Rafik Messali,2003-04-28,23.0,Defender,Right-Back,right,177.0,Algeria,Toulouse Football Club,1500000.0,1500000.0,25,954,0,1,Lateral,Rafik Messali,FRA,MF,22,2003,12,5,502,5.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,,,0,0,2,0,0,11,9,0,9,12,6,,,0
885445,Hamza Igamane,2002-11-02,23.0,Attack,Centre-Forward,right,181.0,Morocco,Lille Olympique Sporting Club,18000000.0,18000000.0,13,428,5,1,Centroavante,Hamza Igamane,MAR,FW,22,2002,13,4,432,4.8,5,1,6,5,0,0,2,0,1.04,0.21,1.25,1.04,1.25,5,24,9,37.5,5.0,1.87,0.21,0.56,0,0,2,0,0,6,3,5,5,2,4,,,0
890719,Ethan Nwaneri,2007-03-21,19.0,Midfield,Attacking Midfield,left,176.0,England,Olympique de Marseille,35000000.0,55000000.0,9,322,2,1,Meia,Ethan Nwaneri,ENG,MF,18,2007,9,3,324,3.6,2,1,3,2,0,0,1,0,0.56,0.28,0.83,0.56,0.83,2,9,3,33.3,2.5,0.83,0.22,0.67,0,0,1,0,0,4,1,0,9,3,1,,,0
891998,Antoine Mendy,2004-05-27,22.0,Defender,Centre-Back,right,187.0,Senegal,Olympique Gymnaste Club Nice Côte d'Azur,10000000.0,10000000.0,64,3850,1,1,Zagueiro,Antoine Mendy,SEN,DF,21,2004,25,24,2097,23.3,1,0,1,1,0,0,5,0,0.04,0.0,0.04,0.04,0.04,1,17,7,41.2,0.73,0.3,0.06,0.14,0,0,5,0,0,30,22,1,21,19,35,,,0
903359,Marius Broholm,2004-12-26,21.0,Attack,Right Winger,left,176.0,Norway,Lille Olympique Sporting Club,5000000.0,7000000.0,11,272,1,1,Ponta,Marius Broholm,NOR,MF,20,2004,11,3,279,3.1,1,1,2,0,1,1,0,0,0.32,0.32,0.65,0.0,0.32,1,4,3,75.0,1.29,0.97,0.0,0.0,1,1,0,0,0,4,8,0,14,2,6,,,0
903666,Ethan Mbappé,2006-12-29,19.0,Attack,Right Winger,left,180.0,France,Lille Olympique Sporting Club,8000000.0,9000000.0,31,822,3,1,Ponta,Ethan Mbappé,FRA,"MF,FW",18,2006,18,4,567,6.3,3,1,4,3,0,0,1,0,0.48,0.16,0.63,0.48,0.63,3,14,7,50.0,2.22,1.11,0.21,0.43,0,0,1,0,0,7,9,1,34,2,7,,,0
903693,Senny Mayulu,2006-05-17,20.0,Midfield,Central Midfield,both,183.0,France,Paris Saint-Germain Football Club,40000000.0,40000000.0,54,2805,6,7,Meia,Senny Mayulu,FRA,"MF,FW",19,2006,26,21,1672,18.6,4,4,8,4,0,0,3,0,0.22,0.22,0.43,0.22,0.43,4,35,11,31.4,1.88,0.59,0.11,0.36,0,0,3,0,0,24,20,1,27,12,31,,,0
912902,Guillaume Restes,2005-03-11,21.0,Goalkeeper,Goalkeeper,left,188.0,France,Toulouse Football Club,18000000.0,20000000.0,96,8545,0,1,Goleiro,Guillaume Restes,FRA,GK,20,2005,33,33,2939,32.7,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,,,0,0,3,0,0,0,8,0,0,1,0,,,0
914562,Désiré Doué,2005-06-03,21.0,Attack,Right Winger,right,181.0,France,Paris Saint-Germain Football Club,120000000.0,120000000.0,111,5825,20,20,Ponta,Désiré Doué,FRA,"FW,MF",20,2005,23,16,1348,15.0,7,4,11,7,0,1,0,0,0.47,0.27,0.73,0.47,0.73,7,55,19,34.5,3.67,1.27,0.13,0.37,0,1,0,0,0,24,28,0,56,12,20,,,0
917778,Rémy Labeau Lascary,2003-03-03,23.0,Attack,Centre-Forward,right,184.0,France,Stade brestois 29,4000000.0,4000000.0,48,1867,7,2,Centroavante,Rémy Labeau Lascary,GLP,"MF,FW",22,2003,27,12,1200,13.3,5,1,6,5,0,0,2,0,0.37,0.07,0.45,0.37,0.45,5,34,16,47.1,2.55,1.2,0.15,0.31,0,0,2,0,0,29,18,9,12,4,11,,,0
917817,Tom Pouilly,2003-06-18,23.0,Defender,Right-Back,right,180.0,France,Racing Club de Lens,,,10,271,0,0,Lateral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
918969,Lamine Camara,2004-01-01,22.0,Midfield,Central Midfield,right,174.0,Senegal,Association sportive de Monaco Football Club,40000000.0,40000000.0,84,6182,6,15,Meia,Lamine Camara,SEN,MF,21,2004,24,22,1847,20.5,3,4,7,3,0,0,6,0,0.15,0.19,0.34,0.15,0.34,3,25,4,16.0,1.22,0.19,0.12,0.75,0,0,6,0,0,28,48,0,101,38,33,,,0
919620,Joseph Nduquidi,2004-10-25,21.0,Midfield,Central Midfield,,187.0,Angola,Football Club de Metz,800000.0,800000.0,13,749,0,0,Meia,Joseph Nduquidi,FRA,MF,20,2004,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,,,0,0,0,0,0,0,0,0,1,0,0,,,0
920470,Tochukwu Nnadi,2003-06-30,23.0,Midfield,Defensive Midfield,right,176.0,Nigeria,Olympique de Marseille,4500000.0,4500000.0,8,353,0,1,Volante,Tochukwu Nnadi,NGA,"MF,DF",22,2003,8,4,351,3.9,0,1,1,0,0,0,1,0,0.0,0.26,0.26,0.0,0.26,0,4,1,25.0,1.03,0.26,0.0,0.0,0,0,1,0,0,10,4,1,6,3,3,,,0
926694,Arthur Vermeeren,2005-02-07,21.0,Midfield,Defensive Midfield,right,180.0,Belgium,Olympique de Marseille,20000000.0,30000000.0,20,823,0,1,Volante,Arthur Vermeeren,BEL,MF,20,2005,20,10,828,9.2,0,1,1,0,0,0,1,1,0.0,0.11,0.11,0.0,0.11,0,3,1,33.3,0.33,0.11,0.0,0.0,0,0,1,1,0,15,1,0,3,11,11,,,0
926978,Lucas Høgsberg,2006-06-23,20.0,Defender,Centre-Back,right,187.0,Denmark,Racing Club de Strasbourg Alsace,18000000.0,18000000.0,24,1798,0,0,Zagueiro,Lucas Høgsberg,DEN,DF,19,2006,24,21,1792,19.9,0,0,0,0,0,0,4,1,0.0,0.0,0.0,0.0,0.0,0,4,1,25.0,0.2,0.05,0.0,0.0,0,0,4,1,1,16,13,1,0,13,9,,,0
931160,Djaoui Cissé,2004-01-31,22.0,Midfield,Central Midfield,right,188.0,France,Stade Rennais Football Club,10000000.0,15000000.0,40,2115,1,0,Meia,Djaoui Cissé,FRA,MF,21,2004,24,12,981,10.9,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0,24,6,25.0,2.2,0.55,0.0,0.0,0,0,3,0,0,18,10,0,27,5,22,,,0
933900,Samuel Amo-Ameyaw,2006-07-18,19.0,Attack,Right Winger,left,174.0,England,Racing Club de Strasbourg Alsace,8000000.0,8000000.0,34,1358,4,2,Ponta,Samuel Amo-Ameyaw,ENG,"MF,DF",19,2006,25,9,1047,11.6,2,2,4,2,0,0,2,0,0.17,0.17,0.34,0.17,0.34,2,17,5,29.4,1.46,0.43,0.12,0.4,0,0,2,0,0,15,26,2,50,3,12,,,0
944355,Mathieu Acapandié,2004-12-14,21.0,Defender,Right-Back,right,182.0,Madagascar,Football Club de Nantes,700000.0,700000.0,6,259,0,0,Lateral,Mathieu Acapandié,MAD,"DF,MF",20,2004,6,2,261,2.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,,,0,0,0,0,0,3,0,0,11,3,1,,,0
947360,Kassoum Ouattara,2004-10-14,21.0,Defender,Left-Back,left,184.0,France,Association sportive de Monaco Football Club,12000000.0,12000000.0,41,1994,1,4,Lateral,Kassoum Ouattara,FRA,"MF,DF",20,2004,15,12,967,10.7,0,3,3,0,0,0,3,0,0.0,0.28,0.28,0.0,0.28,0,12,0,0.0,1.12,0.0,0.0,,0,0,3,0,0,22,10,1,50,19,19,,,0
949113,Pape Demba Diop,2003-09-04,22.0,Midfield,Central Midfield,right,182.0,Senegal,Toulouse Football Club,9000000.0,9000000.0,15,1187,1,2,Meia,Pape Demba Diop,SEN,MF,21,2003,15,13,1181,13.1,1,2,3,1,0,0,2,0,0.08,0.15,0.23,0.08,0.23,1,29,11,37.9,2.21,0.84,0.03,0.09,0,0,2,0,0,15,17,0,14,29,20,,,0
952282,Afonso Moreira,2005-03-19,21.0,Attack,Left Winger,right,176.0,Portugal,Olympique Lyonnais,20000000.0,20000000.0,27,1719,4,8,Ponta,Afonso Moreira,POR,"MF,FW",20,2005,27,18,1722,19.1,4,7,11,4,0,0,3,0,0.21,0.37,0.57,0.21,0.57,4,40,14,35.0,2.09,0.73,0.1,0.29,0,0,3,0,0,27,57,4,119,12,22,,,0
955070,Ernest Nuamah,2003-11-01,22.0,Attack,Right Winger,left,178.0,Ghana,Olympique Lyonnais,10000000.0,20000000.0,55,2939,6,3,Ponta,Ernest Nuamah,GHA,"FW,MF",21,2003,3,0,35,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,2,0,0.0,5.14,0.0,0.0,,0,0,0,0,0,0,0,0,2,0,0,,,0
955281,Nhoa Sangui,2006-02-27,20.0,Defender,Left-Back,left,178.0,France,Paris Football Club,10000000.0,10000000.0,52,2882,0,2,Lateral,Nhoa Sangui,FRA,DF,19,2006,26,18,1737,19.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,4,1,25.0,0.21,0.05,0.0,0.0,0,0,0,0,0,5,17,2,37,21,14,,,0
962555,Abakar Sylla,2002-12-25,23.0,Defender,Centre-Back,left,188.0,Cote d'Ivoire,Football Club de Nantes,2500000.0,15000000.0,46,2802,3,0,Zagueiro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
969447,Dermane Karim,2003-12-26,22.0,Midfield,Attacking Midfield,right,178.0,Togo,Football Club Lorient-Bretagne Sud,2500000.0,3500000.0,30,1361,1,2,Meia,Dermane Karim,TOG,MF,21,2003,30,15,1365,15.2,1,2,3,1,0,0,3,0,0.07,0.13,0.2,0.07,0.2,1,16,2,12.5,1.05,0.13,0.06,0.5,0,0,3,0,0,21,39,0,17,10,17,,,0
970279,Jacques Ekomié,2003-08-19,22.0,Defender,Left-Back,left,179.0,Gabon,Angers Sporting Club de l'Ouest,9000000.0,9000000.0,50,2935,0,0,Lateral,Jacques Ekomie,GAB,"DF,MF",21,2003,32,25,2239,24.9,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0,12,3,25.0,0.48,0.12,0.0,0.0,0,0,3,0,0,30,31,6,65,31,32,,,0
970364,Yaël Mouanga,2005-07-23,20.0,Defender,Centre-Back,right,183.0,France,Montpellier HSC,,,14,946,0,0,Zagueiro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
971570,Endrick,2006-07-21,19.0,Attack,Centre-Forward,left,172.0,Brazil,Olympique Lyonnais,40000000.0,60000000.0,16,1224,5,7,Centroavante,Endrick,BRA,"FW,MF",19,2006,16,14,1215,13.5,5,7,12,4,1,1,4,1,0.37,0.52,0.89,0.3,0.81,5,50,26,52.0,3.7,1.93,0.08,0.15,1,1,4,1,0,21,21,4,52,2,9,,,0
975347,Aladji Bamba,2006-07-14,19.0,Midfield,Defensive Midfield,right,181.0,France,Association sportive de Monaco Football Club,18000000.0,18000000.0,18,815,0,2,Volante,Aladji Bamba,FRA,MF,19,2006,18,10,816,9.1,0,2,2,0,0,0,2,0,0.0,0.22,0.22,0.0,0.22,0,2,1,50.0,0.22,0.11,0.0,0.0,0,0,2,0,0,23,18,0,4,8,20,,,0
979551,Pathé Mboup,2003-10-19,22.0,Attack,Left Winger,right,175.0,Senegal,Stade brestois 29,2500000.0,3000000.0,28,1048,1,0,Ponta,Pathé Mboup,SEN,MF,21,2003,28,9,1054,11.7,1,0,1,1,0,0,6,0,0.09,0.0,0.09,0.09,0.09,1,23,10,43.5,1.96,0.85,0.04,0.1,0,0,6,0,0,34,19,5,11,12,18,,,0
982393,Lucas Mincarelli,2004-01-05,22.0,Defender,Left-Back,left,180.0,France,Montpellier HSC,1000000.0,1000000.0,23,1697,2,1,Lateral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
982863,Kyliane Dong,2004-09-27,21.0,Attack,Left Winger,,,France,ESTAC Troyes,600000.0,600000.0,6,211,0,0,Ponta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
986262,Junior Ndiaye,2005-03-29,21.0,Attack,Centre-Forward,left,183.0,United Arab Emirates,Montpellier HSC,50000.0,150000.0,15,433,0,0,Centroavante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
986291,Andrija Bulatovic,2006-12-27,19.0,Midfield,Central Midfield,right,180.0,Montenegro,Racing Club de Lens,8000000.0,8000000.0,19,753,0,4,Meia,Andrija Bulatović,MNE,MF,18,2006,19,6,762,8.5,0,4,4,0,0,0,2,0,0.0,0.47,0.47,0.0,0.47,0,11,5,45.5,1.3,0.59,0.0,0.0,0,0,2,0,0,19,20,0,56,8,21,,,0
989574,Santiago Hidalgo,2005-02-17,21.0,Attack,Centre-Forward,left,174.0,Argentina,Toulouse Football Club,6000000.0,6000000.0,28,1303,4,6,Centroavante,Santiago Hidalgo,ARG,"MF,FW",20,2005,28,14,1306,14.5,4,6,10,4,0,0,4,0,0.28,0.41,0.69,0.28,0.69,4,33,13,39.4,2.27,0.9,0.12,0.31,0,0,4,0,0,41,30,8,12,8,20,,,0
989819,Ivane Chegra,2004-03-03,22.0,Attack,Right Winger,,,Algeria,AC Ajaccio,150000.0,150000.0,6,189,0,0,Ponta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989824,Ben Hamed Touré,2003-08-21,22.0,Attack,Centre-Forward,,185.0,Cote d'Ivoire,AC Ajaccio,100000.0,100000.0,4,210,0,0,Centroavante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991487,Abdoul Ouattara,2005-10-22,20.0,Defender,Right-Back,,180.0,Cote d'Ivoire,Racing Club de Strasbourg Alsace,15000000.0,15000000.0,45,2226,3,2,Lateral,Abdoul Ouattara,FRA,"MF,DF",19,2005,28,19,1768,19.6,2,0,2,2,0,0,2,0,0.1,0.0,0.1,0.1,0.1,2,27,11,40.7,1.37,0.56,0.07,0.18,0,0,2,0,0,12,11,1,19,20,13,,,0
992686,Martial Godo,2003-03-14,23.0,Attack,Left Winger,right,177.0,Cote d'Ivoire,Racing Club de Strasbourg Alsace,22000000.0,22000000.0,28,1587,10,2,Ponta,Martial Godo,CIV,MF,22,2003,28,18,1584,17.6,10,1,11,10,0,0,2,0,0.57,0.06,0.62,0.57,0.62,10,41,17,41.5,2.33,0.97,0.24,0.59,0,0,2,0,0,15,32,11,31,15,13,,,0
999229,Jérémy Sebas,2003-04-14,23.0,Attack,Centre-Forward,right,187.0,Martinique,Racing Club de Strasbourg Alsace,600000.0,800000.0,27,575,2,1,Centroavante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004301,Jérémy Jacquet,2005-07-13,20.0,Defender,Centre-Back,right,190.0,France,Stade Rennais Football Club,55000000.0,55000000.0,37,2855,0,2,Zagueiro,Jérémy Jacquet,FRA,DF,20,2005,19,19,1671,18.6,0,0,0,0,0,0,6,1,0.0,0.0,0.0,0.0,0.0,0,11,3,27.3,0.59,0.16,0.0,0.0,0,0,6,1,1,20,17,1,0,22,17,,,0
1004486,Mathys de Carvalho,2005-05-01,21.0,Midfield,Defensive Midfield,right,183.0,Portugal,Olympique Lyonnais,3000000.0,4000000.0,11,290,0,0,Volante,Mathys De Carvalho,FRA,MF,20,2005,11,3,295,3.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0,7,2,28.6,2.14,0.61,0.0,0.0,0,0,1,0,0,2,5,0,2,4,6,,,0
